dataset,outer_fold,model_seed,control_id,rule_id,channel,group_id,original_segment_id,eligible_rows,asset_days,episodes,episodes_per_asset_day,alert_rows,time_in_alert_days
pleia,2,44,cqr_rolling,30min_3of3,combined,None,None:segment:0,9907,68.79861111111111,89,1.2936307661249622,595,4.131944444444445
pleia,2,44,cqr_rolling,60min_4of6,numerical_only,None,None:segment:0,9907,68.79861111111111,64,0.930251337438175,760,5.277777777777778
pleia,2,44,cqr_rolling,60min_4of6,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia,2,44,cqr_rolling,60min_4of6,combined,None,None:segment:0,9907,68.79861111111111,64,0.930251337438175,760,5.277777777777778
pleia,2,44,cqr_rolling,180min_3of18,numerical_only,None,None:segment:0,9907,68.79861111111111,65,0.9447865145856464,1812,12.583333333333332
pleia,2,44,cqr_rolling,180min_3of18,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia,2,44,cqr_rolling,180min_3of18,combined,None,None:segment:0,9907,68.79861111111111,65,0.9447865145856464,1812,12.583333333333332
pleia,2,44,cqr_rolling,360min_4of36,numerical_only,None,None:segment:0,9907,68.79861111111111,55,0.7994347431109317,2661,18.479166666666664
pleia,2,44,cqr_rolling,360min_4of36,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia,2,44,cqr_rolling,360min_4of36,combined,None,None:segment:0,9907,68.79861111111111,55,0.7994347431109317,2661,18.479166666666664
pleia,2,44,persistence_static,single_sample,numerical_only,None,None:segment:0,9907,68.79861111111111,292,4.244271727061673,345,2.395833333333333
pleia,2,44,persistence_static,single_sample,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia,2,44,persistence_static,single_sample,combined,None,None:segment:0,9907,68.79861111111111,292,4.244271727061673,345,2.395833333333333
pleia,2,44,persistence_static,30min_3of3,numerical_only,None,None:segment:0,9907,68.79861111111111,8,0.11628141717977188,8,0.05555555555555555
pleia,2,44,persistence_static,30min_3of3,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia,2,44,persistence_static,30min_3of3,combined,None,None:segment:0,9907,68.79861111111111,8,0.11628141717977188,8,0.05555555555555555
pleia,2,44,persistence_static,60min_4of6,numerical_only,None,None:segment:0,9907,68.79861111111111,7,0.10174624003230039,14,0.09722222222222221
pleia,2,44,persistence_static,60min_4of6,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia,2,44,persistence_static,60min_4of6,combined,None,None:segment:0,9907,68.79861111111111,7,0.10174624003230039,14,0.09722222222222221
pleia,2,44,persistence_static,180min_3of18,numerical_only,None,None:segment:0,9907,68.79861111111111,56,0.8139699202584031,620,4.305555555555555
pleia,2,44,persistence_static,180min_3of18,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia,2,44,persistence_static,180min_3of18,combined,None,None:segment:0,9907,68.79861111111111,56,0.8139699202584031,620,4.305555555555555
pleia,2,44,persistence_static,360min_4of36,numerical_only,None,None:segment:0,9907,68.79861111111111,48,0.6976885030786313,990,6.875
pleia,2,44,persistence_static,360min_4of36,availability_only,None,None:segment:0,9907,68.79861111111111,0,0.0,0,0.0
pleia,2,44,persistence_static,360min_4of36,combined,None,None:segment:0,9907,68.79861111111111,48,0.6976885030786313,990,6.875
