dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,new_batch_unit,model,group_id,nominal_level,aggregation,n,mae,rmse,coverage,mpiw,winkler,negative_points,negative_lower_bounds,phase,historical_training_use
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S3,0.9,"within original group, sample weighted",157,0.11210191082802569,0.17594150736179018,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S5,0.9,"within original group, sample weighted",157,0.5636942675159233,0.6142158793916151,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S6,0.9,"within original group, sample weighted",157,0.22929936305732476,0.2766956984742266,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S7,0.9,"within original group, sample weighted",157,0.5388535031847131,0.6528721453826625,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S8,0.9,"within original group, sample weighted",157,0.102547770700637,0.1713565211039277,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S9,0.9,"within original group, sample weighted",157,0.6898089171974522,1.0462246351817313,0.89171974522293,3.600000000000002,5.319745222929938,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S10,0.9,"within original group, sample weighted",157,0.21337579617834396,0.3054702962823524,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S11,0.9,"within original group, sample weighted",157,0.1445859872611462,0.20362948743457113,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S12,0.9,"within original group, sample weighted",157,1.0528662420382164,1.228198411324334,0.8598726114649682,3.600000000000002,5.039490445859873,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S13,0.9,"within original group, sample weighted",157,1.5528662420382167,1.7700984175020642,0.6751592356687898,3.600000000000002,8.963057324840761,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S14,0.9,"within original group, sample weighted",157,0.5573248407643312,0.5682132012178321,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S15,0.9,"within original group, sample weighted",157,0.8961783439490447,1.1255288919544464,0.8726114649681529,3.600000000000002,5.026751592356688,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S16,0.9,"within original group, sample weighted",157,1.9420382165605097,2.2177770473713387,0.5923566878980892,3.600000000000002,13.71464968152866,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S17,0.9,"within original group, sample weighted",157,0.13121019108280277,0.13915120310238366,1.0,3.6000000000000023,3.6000000000000023,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S18,0.9,"within original group, sample weighted",157,1.1248407643312104,1.4787238429881544,0.7898089171974523,3.600000000000002,7.638216560509553,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S19,0.9,"within original group, sample weighted",157,0.7764331210191081,0.9553403368620361,0.9299363057324841,3.600000000000002,3.994904458598727,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S20,0.9,"within original group, sample weighted",157,0.1592356687898083,0.21972768322874092,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S21,0.9,"within original group, sample weighted",157,0.7012738853503185,0.8036144463260656,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S22,0.9,"within original group, sample weighted",157,0.16305732484076424,0.17302111354538238,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S23,0.9,"within original group, sample weighted",157,0.9980891719745222,1.028232048954328,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S24,0.9,"within original group, sample weighted",157,0.32101910828025465,0.36988550475005605,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S25,0.9,"within original group, sample weighted",157,0.978343949044586,1.0789237383249195,0.9554140127388535,3.600000000000002,3.7528662420382175,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S26,0.9,"within original group, sample weighted",157,0.5031847133757962,0.6377707992348726,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S27,0.9,"within original group, sample weighted",157,0.41528662420382206,0.521755976835012,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S28,0.9,"within original group, sample weighted",157,0.47898089171974534,0.6441307775589722,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S29,0.9,"within original group, sample weighted",157,0.3063694267515925,0.3279933198014787,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S30,0.9,"within original group, sample weighted",157,1.8662420382165605,2.1869910690960155,0.5987261146496815,3.600000000000002,13.79108280254777,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S31,0.9,"within original group, sample weighted",157,1.4535031847133757,1.8899668045478981,0.7261146496815286,3.600000000000002,11.09044585987261,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S32,0.9,"within original group, sample weighted",157,0.5165605095541402,0.7954888734424264,0.9426751592356688,3.600000000000002,4.135031847133759,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S33,0.9,"within original group, sample weighted",157,0.4547770700636945,0.5386938674261552,1.0,3.600000000000002,3.600000000000002,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S34,0.9,"within original group, sample weighted",157,1.535031847133758,1.7584373491336065,0.7388535031847133,3.600000000000002,8.721019108280254,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P1S101,0.95,"within original group, sample weighted",157,0.5235668789808918,0.5524698452733015,1.0,5.0,5.0,0,0,1.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P3S0,0.95,"within original group, sample weighted",157,2.0426751592356687,2.375686290383996,0.6942675159235668,5.0,18.987261146496802,0,0,3.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P3S1,0.95,"within original group, sample weighted",157,0.4261146496815286,0.43369248549464423,1.0,5.0,5.0,0,0,3.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P3S2,0.95,"within original group, sample weighted",157,0.6847133757961783,0.8061467679430143,1.0,5.0,5.0,0,0,3.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P3S3,0.95,"within original group, sample weighted",157,0.3878980891719742,0.608066791503973,1.0,5.0,5.0,0,0,3.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P3S4,0.95,"within original group, sample weighted",157,0.7108280254777071,0.8665768367621758,1.0,5.0,5.0,0,0,3.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P3S5,0.95,"within original group, sample weighted",157,0.3649681528662419,0.4847351368182855,1.0,5.0,5.0,0,0,3.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S0,0.95,"within original group, sample weighted",157,0.9203821656050956,1.0884746529266056,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S1,0.95,"within original group, sample weighted",157,1.1617834394904458,1.2402485881909135,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S2,0.95,"within original group, sample weighted",157,0.6407643312101912,0.7109695542049389,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S3,0.95,"within original group, sample weighted",157,0.11210191082802569,0.17594150736179018,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S5,0.95,"within original group, sample weighted",157,0.5636942675159233,0.6142158793916151,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S6,0.95,"within original group, sample weighted",157,0.22929936305732476,0.2766956984742266,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S7,0.95,"within original group, sample weighted",157,0.5388535031847131,0.6528721453826625,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S8,0.95,"within original group, sample weighted",157,0.102547770700637,0.1713565211039277,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S9,0.95,"within original group, sample weighted",157,0.6898089171974522,1.0462246351817313,0.9426751592356688,5.0,6.1210191082802545,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S10,0.95,"within original group, sample weighted",157,0.21337579617834396,0.3054702962823524,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S11,0.95,"within original group, sample weighted",157,0.1445859872611462,0.20362948743457113,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S12,0.95,"within original group, sample weighted",157,1.0528662420382164,1.228198411324334,0.9617834394904459,5.0,5.280254777070064,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S13,0.95,"within original group, sample weighted",157,1.5528662420382167,1.7700984175020642,0.8280254777070064,5.0,8.770700636942673,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S14,0.95,"within original group, sample weighted",157,0.5573248407643312,0.5682132012178321,1.0,5.0,5.0,0,0,4.0,True
rico,60,2,45,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s45_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,13626bbe92c4fc2e657cc07a12d739e6c76c86fd5e6e16d106077d5e6ffeef37,True,persistence,P4S15,0.95,"within original group, sample weighted",157,0.8961783439490447,1.1255288919544464,0.9617834394904459,5.0,5.3821656050955395,0,0,4.0,True
