group_id,channel,n_rows,n_available,n_unavailable,exposure_asset_days,observed_asset_days,episodes,background_episodes_per_asset_day,time_in_alert_fraction,event_count,event_recall_status,interpretation,horizon,level,method
Fox_education_Henrietta,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Fox_education_Henrietta,combined,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Hog_assembly_Colette,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,331,2.286043165467626,0.20719424460431654,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Hog_assembly_Colette,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Hog_assembly_Colette,combined,3475,3475,0,144.79166666666666,144.79166666666666,331,2.286043165467626,0.20719424460431654,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Hog_assembly_Dona,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,157,1.08431654676259,0.06503597122302159,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Hog_assembly_Dona,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Hog_assembly_Dona,combined,3475,3475,0,144.79166666666666,144.79166666666666,157,1.08431654676259,0.06503597122302159,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Lamb_assembly_Bertie,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,58,0.40057553956834535,0.05007194244604317,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Lamb_assembly_Bertie,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Lamb_assembly_Bertie,combined,3475,3475,0,144.79166666666666,144.79166666666666,58,0.40057553956834535,0.05007194244604317,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Lamb_assembly_Cesar,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Lamb_assembly_Cesar,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Lamb_assembly_Cesar,combined,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Moose_education_Ricardo,numerical_only,3365,3365,0,140.20833333333331,140.20833333333331,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Moose_education_Ricardo,availability_only,3365,3365,0,140.20833333333331,140.20833333333331,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Moose_education_Ricardo,combined,3365,3365,0,140.20833333333331,140.20833333333331,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Mouse_health_Estela,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,34,0.2348201438848921,0.03107913669064748,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Mouse_health_Estela,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Mouse_health_Estela,combined,3475,3475,0,144.79166666666666,144.79166666666666,34,0.2348201438848921,0.03107913669064748,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Mouse_health_Justin,numerical_only,3475,3475,0,144.79166666666666,144.79166666666666,122,0.8425899280575541,0.12115107913669065,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Mouse_health_Justin,availability_only,3475,3475,0,144.79166666666666,144.79166666666666,0,0.0,0.0,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
Mouse_health_Justin,combined,3475,3475,0,144.79166666666666,144.79166666666666,122,0.8425899280575541,0.12115107913669065,0,not_estimable_empty_event_catalogue,"background episodes, not confirmed false alarms; no primary selection",6,0.9,recentred_enbpi_static
