dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,new_batch_unit,model,n_fit,n_calibration,n_test,mae,rmse,selected_candidate,final_epochs,estimator_class,tuning_seconds,final_fit_seconds,calibration_seconds,inference_seconds,inference_rows_per_second,model_phase_seconds,process_cpu_seconds,cpu_measurement_status,coverage90,mpiw90,winkler90,rank90,q90,coverage_deviation90,coverage95,mpiw95,winkler95,rank95,q95,coverage_deviation95,baseline_rss_MiB,peak_rss_MiB,incremental_peak_rss_MiB,artifact_serialization_seconds,launch_available_ram_MiB
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,False,xgboost,9577,3297,6437,1.1955028583123037,1.788193478359507,0,,xgboost.sklearn.XGBRegressor,2.9986902000018745,0.6641412000026321,0.05156880000140518,0.10922060000302736,58935.76852554903,3.823620800008939,3.75,measured,0.6420692869349076,2.535365295410159,10.74535506863169,2969,1.2676826477050795,-0.2579307130650924,0.8155973279478018,3.875130462646482,13.210315206781646,3134,1.9375652313232408,-0.13440267205219814,407.15234375,514.89453125,107.7421875,0.004757900002005044,4924.76171875
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,False,attention_lstm,9577,3297,6437,2.636271101528024,3.1143982277118103,0,6.0,src.attention_lstm.AttentionLSTM,40.84425190000184,8.297801699998672,0.1417241000017384,0.2677724000022863,24039.0719877965,49.55155010000453,48.765625,measured,0.1753922634767749,1.9796203613281305,36.84274492843077,2969,0.9898101806640653,-0.7246077365232251,0.20335560043498524,2.2582244873046875,67.46031344231373,3134,1.1291122436523438,-0.7466443995650147,510.6171875,611.62109375,101.00390625,0.004290799995942507,4820.03515625
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,False,persistence,51634,17360,34640,42.80348447459585,78.69880137930757,0,,src.pilot_forecasters.Persistence,0.0,0.0005478000020957552,0.009477799998421688,0.019390800000110175,1786414.1757845567,0.02941640000062762,0.03125,measured,0.8978348729792148,250.0,402.0599384526559,15625,125.0,-0.002165127020785196,0.9459872979214781,344.19999999999993,504.7519927251731,16493,172.1,-0.00401270207852189,431.7890625,431.9375,0.1484375,0.0014418999999179505,4734.98828125
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,False,xgboost,51634,17360,34640,26.969410939511018,52.10842213185799,1,,xgboost.sklearn.XGBRegressor,6.705195300004561,2.632350800005952,0.19403389999934006,0.380966199998511,90926.70163425362,9.912546200008364,9.625,measured,0.9060334872979214,139.05042675781255,256.0602868949838,15625,69.52521337890624,0.006033487297921414,0.9501154734411086,201.50898242187492,349.48453975487536,16493,100.75449121093749,0.00011547344110862667,433.9453125,554.58984375,120.64453125,0.006561900001543108,4796.67578125
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,False,attention_lstm,51634,17360,34640,32.89965335330461,65.89405515011768,0,20.0,src.attention_lstm.AttentionLSTM,379.97902780000004,147.19403139999486,0.8058994000020903,1.5626174999997602,22167.93297144395,529.5415760999967,518.9375,measured,0.9043879907621247,163.77541503906247,316.76356132562995,15625,81.88770751953126,0.004387990762124705,0.9497690531177829,236.0532165527343,441.1072609826629,16493,118.0266082763672,-0.0002309468822170313,537.9296875,650.59765625,112.66796875,0.0059592999969027005,4735.94921875
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,False,persistence,51584,17350,34640,73.28396772228638,119.92957137497905,0,,src.pilot_forecasters.Persistence,0.0,0.000374399998690933,0.007192099998064805,0.012553699998534285,2759345.850549592,0.020120199995290022,0.03125,measured,0.8975461893764434,406.3119999999999,580.2719217667436,15616,203.15599999999995,-0.0024538106235566515,0.9442263279445727,498.0,703.0353413394918,16484,249.0,-0.005773672055427226,430.41015625,431.22265625,0.8125,0.0006672999952570535,4960.875
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,False,xgboost,51584,17350,34640,34.160346078852164,66.77849584385011,0,,xgboost.sklearn.XGBRegressor,6.633458999996947,2.1575358000045526,0.15511800000240328,0.31819980000000214,108862.41914671149,9.264312600003905,9.0,measured,0.9086605080831409,177.1885986328125,322.91227723374925,15616,88.59429931640625,0.008660508083140894,0.9498267898383372,248.75102539062496,442.884291132395,16484,124.37551269531252,-0.00017321016166271797,431.52734375,550.16796875,118.640625,0.005534099997021258,4938.02734375
bdg2,6,2,42,kWh per hour,360,smart_building_conformal/outputs/matched_forecasting005/bdg2_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,dcffb11d9ae7c3210ce7211cd66ccbe05e3e96c486c605648bf7838a00e07f2c,False,attention_lstm,51584,17350,34640,39.96476742178126,77.69875929362189,0,13.0,src.attention_lstm.AttentionLSTM,299.6534281999993,96.53754679999838,0.6994163999988814,1.3371962000019266,25904.949475589365,398.2275875999985,387.890625,measured,0.9052540415704388,197.42545068359368,372.3769810695304,15616,98.71272534179687,0.005254041570438739,0.9491628175519631,276.34259033203125,516.1837195494899,16484,138.17129516601562,-0.0008371824480368772,535.37109375,649.5625,114.19140625,0.0048364000031142496,4813.66015625
bdg2,1,1,42,kWh per hour,60,smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,3a12b8bb0420a6d8259bdf93ab6cb7ae75b0cf7fa3bea5f7cdbd7e0113915139,False,persistence,77682,26002,34532,18.105949944978573,38.39896815958996,0,,src.pilot_forecasters.Persistence,0.0,0.0004378000012366101,0.010219900002994109,0.011965700003202073,2885915.5745806,0.022623400007432792,0.03125,measured,0.9199872581952971,118.33199999999995,187.70410077609176,23403,59.166,0.01998725819529712,0.9598633151859145,170.0,249.7789415035329,24703,85.0,0.009863315185914545,435.5234375,436.1328125,0.609375,0.0006605000016861595,4983.5234375
bdg2,1,1,42,kWh per hour,60,smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,3a12b8bb0420a6d8259bdf93ab6cb7ae75b0cf7fa3bea5f7cdbd7e0113915139,False,xgboost,77682,26002,34532,16.53965609228682,32.87757672469714,1,,xgboost.sklearn.XGBRegressor,8.711014000000432,3.714042799998424,0.3062480000007781,0.4174739999943995,82716.52845557629,13.148778799994034,12.328125,measured,0.9150353295494035,90.48958593750005,153.72451524985703,23403,45.244792968750005,0.015035329549403453,0.9599212324800185,134.82417041015628,208.85445486859365,24703,67.41208520507814,0.009921232480018527,436.61328125,565.3828125,128.76953125,0.006400099999154918,4973.703125
bdg2,1,1,42,kWh per hour,60,smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f1_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,3a12b8bb0420a6d8259bdf93ab6cb7ae75b0cf7fa3bea5f7cdbd7e0113915139,False,attention_lstm,77682,26002,34532,16.457135391162176,32.52264589772589,0,29.0,src.attention_lstm.AttentionLSTM,808.4900932999954,326.0098871000009,0.9959116999962134,1.340605699995649,25758.506024636532,1136.8364977999881,1108.6875,measured,0.9185393258426966,92.84837890624999,150.78117720070446,23403,46.424189453124995,0.018539325842696575,0.9646414919494961,138.66099609374993,204.6801573903032,24703,69.330498046875,0.014641491949496155,538.11328125,651.0,112.88671875,0.004565499999444,4856.0
pleia,1,2,42,degrees C,10,smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,afeec26a5064a899df55a5081826d94b2ef6a3b5229ee6a692855ac3f89534e2,False,persistence,14858,4953,9907,0.23937619864742102,0.3366736506882145,0,,src.pilot_forecasters.Persistence,0.0,0.0007700999994995072,0.005211399999097921,0.010144699997908901,976569.0461070413,0.01612619999650633,0.015625,measured,0.9408499041082063,1.2000000000000028,1.5472292318562646,4459,0.6000000000000014,0.040849904108206325,0.9651761380841829,1.599999999999994,1.9044312102553733,4707,0.7999999999999972,0.015176138084182944,373.45703125,373.5390625,0.08203125,0.0008555000022170134,4496.94921875
pleia,1,2,42,degrees C,10,smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,afeec26a5064a899df55a5081826d94b2ef6a3b5229ee6a692855ac3f89534e2,False,xgboost,14858,4953,9907,2.2618093530838386,2.6662944008183764,0,,xgboost.sklearn.XGBRegressor,3.1506019000007655,0.7562412000042968,0.058528000001388136,0.10994899999786867,90105.41251118286,4.075320100004319,3.90625,measured,0.2561824972241849,2.110757446289064,28.720407573483932,4459,1.055378723144532,-0.6438175027758151,0.3341071969314626,2.6888351440429688,47.78030926184681,4707,1.3444175720214844,-0.6158928030685373,371.93359375,482.109375,110.17578125,0.00507110000035027,4340.4296875
pleia,1,2,42,degrees C,10,smart_building_conformal/outputs/matched_forecasting005/pleia_h1_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,afeec26a5064a899df55a5081826d94b2ef6a3b5229ee6a692855ac3f89534e2,False,attention_lstm,14858,4953,9907,3.031291556211537,3.3386067777834803,0,27.0,src.attention_lstm.AttentionLSTM,153.8800345999989,56.58516039999813,0.1937647000013385,0.3837282999957097,25817.746567325805,211.0426879999941,206.203125,measured,0.20127182800040375,3.4408645629882812,32.573000491176835,4459,1.7204322814941406,-0.6987281719995962,0.2768749369132936,4.1923980712890625,51.032570378888856,4707,2.0961990356445312,-0.6731250630867063,477.94140625,598.25,120.30859375,0.005021799996029586,4334.63671875
pleia,3,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,8196306a329a6c9ca8326b0c397aea778201506a8cf246687569ae5edd3a0c84,False,persistence,14855,4952,9907,0.3915918037751086,0.5655364111359953,0,,src.pilot_forecasters.Persistence,0.0,0.0003701999958138913,0.004157100003794767,0.0037943999996059574,2610952.9836150184,0.008321699999214616,0.0,measured,0.9363076612496215,2.0,2.665186231957202,4458,1.0,0.03630766124962148,0.9600282628444534,2.4000000000000057,3.2700918542444737,4706,1.2000000000000028,0.010028262844453462,368.47265625,368.55859375,0.0859375,0.0007547999994130805,4751.1484375
pleia,3,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,8196306a329a6c9ca8326b0c397aea778201506a8cf246687569ae5edd3a0c84,False,xgboost,14855,4952,9907,3.5233621233994703,3.9173721260654064,0,,xgboost.sklearn.XGBRegressor,2.8655339000033564,0.6883396000048378,0.05691840000508819,0.09949590000178432,99571.94215864505,3.7102878000150668,3.71875,measured,0.21378823054405977,3.9351074218750033,38.4647797790632,4458,1.9675537109375014,-0.6862117694559402,0.28293126072474006,4.713183593750003,62.053966457759216,4706,2.3565917968750014,-0.6670687392752599,371.93359375,482.015625,110.08203125,0.004441700002644211,4711.37109375
pleia,3,2,42,degrees C,30,smart_building_conformal/outputs/matched_forecasting005/pleia_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,8196306a329a6c9ca8326b0c397aea778201506a8cf246687569ae5edd3a0c84,False,attention_lstm,14855,4952,9907,3.7605450324553997,4.086237381599427,0,17.0,src.attention_lstm.AttentionLSTM,128.60430249999627,35.82644370000344,0.21145619999879273,0.376654800005781,26302.598559338538,165.01885720000428,161.359375,measured,0.20298778641364693,4.64738311767578,37.22460164826467,4458,2.32369155883789,-0.6970122135863531,0.2527505803976986,5.3073478698730465,60.26762875061859,4706,2.653673934936524,-0.6972494196023014,478.6015625,605.41015625,126.80859375,0.005041199998231605,4608.33203125
pleia,6,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,ff4f03a56c5f3fee34466478e87f5f2f7fb26fcbfc1ef160d240ad250f347b1b,False,persistence,14850,4951,9907,0.5479458968406178,0.7817754844230004,0,,src.pilot_forecasters.Persistence,0.0,0.00044380000326782465,0.002950900001451373,0.004368699999758974,2267722.663617685,0.0077634000044781715,0.015625,measured,0.9193499545775714,2.6000000000000014,3.6683355203391548,4457,1.3000000000000007,0.019349954577571382,0.95306349046129,3.2000000000000033,4.51422226708388,4705,1.6000000000000014,0.0030634904612900637,367.36328125,367.453125,0.08984375,0.0007495000027120113,4867.30859375
pleia,6,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,ff4f03a56c5f3fee34466478e87f5f2f7fb26fcbfc1ef160d240ad250f347b1b,False,xgboost,14850,4951,9907,4.279730004668417,4.691436060986669,0,,xgboost.sklearn.XGBRegressor,2.8564358000003267,0.6883738999968045,0.05059129999426659,0.10419019999972079,95085.71823479126,3.6995911999911186,3.578125,measured,0.2445745432522459,5.532695007324222,40.75229083048029,4457,2.766347503662111,-0.6554254567477541,0.31079035025739377,6.303394317626953,65.60955215528027,4705,3.1516971588134766,-0.6392096497426062,372.453125,481.3828125,108.9296875,0.005138799999258481,4854.48828125
pleia,6,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/pleia_h6_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,ff4f03a56c5f3fee34466478e87f5f2f7fb26fcbfc1ef160d240ad250f347b1b,False,attention_lstm,14850,4951,9907,4.463557159309852,4.752998409263015,1,12.0,src.attention_lstm.AttentionLSTM,76.29643309999665,25.133865499999956,0.18938730000081705,0.38350899999932153,25832.50979772972,102.00319489999674,99.71875,measured,0.20934692641566569,6.312603759765622,37.03828693488853,4457,3.156301879882811,-0.6906530735843344,0.2748561623094781,7.084327697753906,56.822748299141686,4705,3.542163848876953,-0.6751438376905219,477.859375,604.47265625,126.61328125,0.004398299999593291,4749.328125
pleia_energy,1,2,43,kWh per 10 minutes,10,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9a5f8e926042af5fac0c3fceb0e887889cd310cf57cdaa89b6239e4da7611673,True,persistence,14858,4953,9907,0.12760863530836783,0.24188010063684087,0,,src.pilot_forecasters.Persistence,0.0,0.00042729999404400587,0.002486400000634603,0.005361499992432073,1847803.7888620805,0.008275199987110682,0.015625,measured,0.5603108912889876,0.078125,2.097025777228223,4459,0.0390625,-0.33968910871101243,0.6428787725850409,0.125,3.783587362470977,4707,0.0625,-0.30712122741495906,366.14453125,366.23046875,0.0859375,0.000787899989518337,4228.67578125
pleia_energy,1,2,43,kWh per 10 minutes,10,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9a5f8e926042af5fac0c3fceb0e887889cd310cf57cdaa89b6239e4da7611673,True,xgboost,14858,4953,9907,0.1511315438887769,0.24385366270656145,1,,xgboost.sklearn.XGBRegressor,2.9386590999929467,0.9799857999896631,0.06087149999802932,0.13724599999841303,72184.25309382098,4.116762399979052,4.03125,measured,0.6840617745028768,0.3288354277610779,1.6151078535465537,4459,0.16441771388053894,-0.21593822549712327,0.7711718986575149,0.4667136073112488,2.2974087363645754,4707,0.2333568036556244,-0.17882810134248506,366.1015625,478.1953125,112.09375,0.006425600004149601,4150.875
pleia_energy,1,2,43,kWh per 10 minutes,10,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h1_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9a5f8e926042af5fac0c3fceb0e887889cd310cf57cdaa89b6239e4da7611673,True,attention_lstm,14858,4953,9907,0.1286929638063052,0.22771109100449605,0,9.0,src.attention_lstm.AttentionLSTM,93.2409495000029,18.787344999989728,0.19604999999864958,0.3760857000015676,26342.4001496433,112.60043019999284,110.15625,measured,0.5776723528818007,0.151836097240448,1.6559600614028585,4459,0.075918048620224,-0.3223276471181993,0.638336529726456,0.18179559707641602,2.9571747471083643,4707,0.09089779853820801,-0.3116634702735439,473.98046875,592.40234375,118.421875,0.010648900002706796,4046.41015625
pleia_energy,3,2,43,kWh per 10 minutes,30,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,True,persistence,14855,4952,9907,0.13126135560714647,0.257541502923049,0,,src.pilot_forecasters.Persistence,0.0,0.0003704000118887052,0.002419599986751564,0.004583300004014745,2161542.991146544,0.007373300002655014,0.015625,measured,0.5711113354194004,0.078125,2.1860568915918046,4458,0.0390625,-0.3288886645805996,0.6392449782981731,0.125,3.9634475623296628,4706,0.0625,-0.3107550217018269,363.5,363.578125,0.078125,0.0006708999862894416,4256.30078125
pleia_energy,3,2,43,kWh per 10 minutes,30,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,True,xgboost,14855,4952,9907,0.12097164125725939,0.22595912463705314,0,,xgboost.sklearn.XGBRegressor,3.0019547999982024,0.6468208000005689,0.051988699997309595,0.09333319999859668,106146.58021099627,3.7940974999946775,3.6875,measured,0.6710406783082669,0.20214924216270447,1.553685468577275,4458,0.10107462108135223,-0.22895932169173316,0.7372564853134148,0.2754065990447998,2.5496136793048687,4706,0.1377032995223999,-0.21274351468658514,368.4609375,475.71875,107.2578125,0.005146100011188537,4272.11328125
pleia_energy,3,2,43,kWh per 10 minutes,30,smart_building_conformal/outputs/matched_forecasting005/pleia_energy_h3_f2_s43_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,0994b58ad507c89e4477b9d8f239790b940d570f5a1e8d13854e7914fd34622b,True,attention_lstm,14855,4952,9907,0.15876354579007673,0.2585929217543702,1,8.0,src.attention_lstm.AttentionLSTM,59.09416940000665,16.340059800000745,0.19350379999377765,0.3887036999949487,25487.27990016237,76.01643669999612,74.84375,measured,0.5771676592308469,0.2269691824913025,1.706536331781528,4458,0.11348459124565125,-0.3228323407691531,0.6606439890986171,0.2646532654762268,2.9377796090827193,4706,0.1323266327381134,-0.28935601090138285,474.56640625,597.8828125,123.31640625,0.005062299998826347,4125.328125
