dataset,horizon,outer_fold,model_seed,target_units,physical_minutes,source_run,source_hash,protocol_hash,unit,phase,candidate_id,inner_fold,n_train,train_row_id_hash,validation_row_id_hash,parameters,seed,final_epochs,event,pid,estimator_class,seconds,baseline_rss_bytes,peak_rss_bytes,baseline_private_bytes,peak_private_bytes,incremental_peak_rss_bytes,lifetime_peak_rss_bytes,min_available_ram_bytes,sample_interval_seconds,process_cpu_seconds
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_xgboost,tuning,0,0.0,3140,22588283823f5cf623bcc91aa361fa5d19b88e311ff609821b043a108ad9a688,3ae24d650d1c6c4b4fbe67913cd9aaec655ad61aeb14792f09bbc36a7c8e1c2e,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,complete,23700,xgboost.sklearn.XGBRegressor,0.4513435999979265,426950656.0,528736256.0,380882944.0,548122624.0,101785600.0,528736256.0,5071822848.0,0.05,0.421875
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_xgboost,tuning,0,1.0,6280,a4c22c28f3d14d68c5ee6227a596d95aec2abeebf95ff53d998f6f5cfe2929fa,c8ca90bbb79db289670910140b103bad17eb2f5fff302bc4c08a14067628ac7a,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,started,23700,,,,,,,,,,,
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_xgboost,tuning,0,1.0,6280,a4c22c28f3d14d68c5ee6227a596d95aec2abeebf95ff53d998f6f5cfe2929fa,c8ca90bbb79db289670910140b103bad17eb2f5fff302bc4c08a14067628ac7a,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,complete,23700,xgboost.sklearn.XGBRegressor,0.4874316999994335,528822272.0,531939328.0,548098048.0,551092224.0,3117056.0,531963904.0,5051367424.0,0.05,0.484375
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_xgboost,tuning,1,0.0,3140,22588283823f5cf623bcc91aa361fa5d19b88e311ff609821b043a108ad9a688,3ae24d650d1c6c4b4fbe67913cd9aaec655ad61aeb14792f09bbc36a7c8e1c2e,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,started,23700,,,,,,,,,,,
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_xgboost,tuning,1,0.0,3140,22588283823f5cf623bcc91aa361fa5d19b88e311ff609821b043a108ad9a688,3ae24d650d1c6c4b4fbe67913cd9aaec655ad61aeb14792f09bbc36a7c8e1c2e,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,complete,23700,xgboost.sklearn.XGBRegressor,0.6057791000057478,530329600.0,533942272.0,549445632.0,553127936.0,3612672.0,535973888.0,5046132736.0,0.05,0.625
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_xgboost,tuning,1,1.0,6280,a4c22c28f3d14d68c5ee6227a596d95aec2abeebf95ff53d998f6f5cfe2929fa,c8ca90bbb79db289670910140b103bad17eb2f5fff302bc4c08a14067628ac7a,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,started,23700,,,,,,,,,,,
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_xgboost,tuning,1,1.0,6280,a4c22c28f3d14d68c5ee6227a596d95aec2abeebf95ff53d998f6f5cfe2929fa,c8ca90bbb79db289670910140b103bad17eb2f5fff302bc4c08a14067628ac7a,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,complete,23700,xgboost.sklearn.XGBRegressor,0.8381918000013684,533970944.0,538648576.0,553095168.0,557793280.0,4677632.0,540454912.0,5039124480.0,0.05,0.828125
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_xgboost,final_fit,0,,9577,b55b01650f54022e47250d3d5d1c109365d4c2a13ac32cf20d2f6a5d68617df3,,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,started,23700,,,,,,,,,,,
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_xgboost,final_fit,0,,9577,b55b01650f54022e47250d3d5d1c109365d4c2a13ac32cf20d2f6a5d68617df3,,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,complete,23700,xgboost.sklearn.XGBRegressor,0.6550544999990962,535953408.0,539906048.0,555069440.0,559042560.0,3952640.0,540454912.0,5045272576.0,0.05,0.640625
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_attention_lstm,tuning,0,0.0,3140,22588283823f5cf623bcc91aa361fa5d19b88e311ff609821b043a108ad9a688,3ae24d650d1c6c4b4fbe67913cd9aaec655ad61aeb14792f09bbc36a7c8e1c2e,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",42,,started,23700,,,,,,,,,,,
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_attention_lstm,tuning,0,0.0,3140,22588283823f5cf623bcc91aa361fa5d19b88e311ff609821b043a108ad9a688,3ae24d650d1c6c4b4fbe67913cd9aaec655ad61aeb14792f09bbc36a7c8e1c2e,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",42,,complete,23700,src.attention_lstm.AttentionLSTM,7.969533800001955,535441408.0,626962432.0,554401792.0,662695936.0,91521024.0,627273728.0,4960509952.0,0.05,7.734375
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_attention_lstm,tuning,0,1.0,6280,a4c22c28f3d14d68c5ee6227a596d95aec2abeebf95ff53d998f6f5cfe2929fa,c8ca90bbb79db289670910140b103bad17eb2f5fff302bc4c08a14067628ac7a,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",42,,started,23700,,,,,,,,,,,
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_attention_lstm,tuning,0,1.0,6280,a4c22c28f3d14d68c5ee6227a596d95aec2abeebf95ff53d998f6f5cfe2929fa,c8ca90bbb79db289670910140b103bad17eb2f5fff302bc4c08a14067628ac7a,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",42,,complete,23700,src.attention_lstm.AttentionLSTM,11.567846500001906,623828992.0,639533056.0,658444288.0,674455552.0,15704064.0,641236992.0,4947447808.0,0.05,11.359375
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_attention_lstm,tuning,1,0.0,3140,22588283823f5cf623bcc91aa361fa5d19b88e311ff609821b043a108ad9a688,3ae24d650d1c6c4b4fbe67913cd9aaec655ad61aeb14792f09bbc36a7c8e1c2e,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",42,,started,23700,,,,,,,,,,,
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_attention_lstm,tuning,1,0.0,3140,22588283823f5cf623bcc91aa361fa5d19b88e311ff609821b043a108ad9a688,3ae24d650d1c6c4b4fbe67913cd9aaec655ad61aeb14792f09bbc36a7c8e1c2e,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",42,,complete,23700,src.attention_lstm.AttentionLSTM,7.523488400001952,637394944.0,637394944.0,671703040.0,671703040.0,0.0,641236992.0,4963958784.0,0.05,7.453125
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_attention_lstm,tuning,1,1.0,6280,a4c22c28f3d14d68c5ee6227a596d95aec2abeebf95ff53d998f6f5cfe2929fa,c8ca90bbb79db289670910140b103bad17eb2f5fff302bc4c08a14067628ac7a,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",42,,started,23700,,,,,,,,,,,
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_attention_lstm,tuning,1,1.0,6280,a4c22c28f3d14d68c5ee6227a596d95aec2abeebf95ff53d998f6f5cfe2929fa,c8ca90bbb79db289670910140b103bad17eb2f5fff302bc4c08a14067628ac7a,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",42,,complete,23700,src.attention_lstm.AttentionLSTM,12.724925199996505,629915648.0,641331200.0,665956352.0,676683776.0,11415552.0,641761280.0,4930613248.0,0.05,12.578125
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_attention_lstm,final_fit,0,,9577,b55b01650f54022e47250d3d5d1c109365d4c2a13ac32cf20d2f6a5d68617df3,,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",42,6.0,started,23700,,,,,,,,,,,
rico,60,2,42,degrees C,60,smart_building_conformal/outputs/matched_forecasting005/rico_h60_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,1313d1f837d1a817bae522e566b1ae780eac3779acb6c6ce8a1d3c571d0498f2,rico_h60_f2_s42_attention_lstm,final_fit,0,,9577,b55b01650f54022e47250d3d5d1c109365d4c2a13ac32cf20d2f6a5d68617df3,,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",42,6.0,complete,23700,src.attention_lstm.AttentionLSTM,8.289894600005937,639991808.0,640012288.0,674361344.0,674410496.0,20480.0,642281472.0,4947349504.0,0.05,8.15625
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_xgboost,tuning,0,0.0,17073,5521ac7da5fa1bd075a874cf11f0a983276738dc93321f7e467834df6242667a,373ee6b3fe53cc58ef6a0664e68c977e5db574fd3a9777893e3aa8d51b0494b0,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,started,8404,,,,,,,,,,,
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_xgboost,tuning,0,0.0,17073,5521ac7da5fa1bd075a874cf11f0a983276738dc93321f7e467834df6242667a,373ee6b3fe53cc58ef6a0664e68c977e5db574fd3a9777893e3aa8d51b0494b0,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,complete,8404,xgboost.sklearn.XGBRegressor,1.1657321999955457,455053312.0,559972352.0,411783168.0,582000640.0,104919040.0,1032384512.0,4895227904.0,0.05,1.171875
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_xgboost,tuning,0,1.0,34268,10d73e9a9a00e7458c311fbc0391a54577cd4e49e1d03a06dc8aa8ccb402b54c,5c26c627b464dd7051cdeef687352e861fd9d291edc41318dbbd41127f16c493,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,started,8404,,,,,,,,,,,
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_xgboost,tuning,0,1.0,34268,10d73e9a9a00e7458c311fbc0391a54577cd4e49e1d03a06dc8aa8ccb402b54c,5c26c627b464dd7051cdeef687352e861fd9d291edc41318dbbd41127f16c493,"{'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,complete,8404,xgboost.sklearn.XGBRegressor,1.407636600000842,556544000.0,568946688.0,578301952.0,590434304.0,12402688.0,1032384512.0,4894142464.0,0.05,1.34375
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_xgboost,tuning,1,0.0,17073,5521ac7da5fa1bd075a874cf11f0a983276738dc93321f7e467834df6242667a,373ee6b3fe53cc58ef6a0664e68c977e5db574fd3a9777893e3aa8d51b0494b0,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,started,8404,,,,,,,,,,,
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_xgboost,tuning,1,0.0,17073,5521ac7da5fa1bd075a874cf11f0a983276738dc93321f7e467834df6242667a,373ee6b3fe53cc58ef6a0664e68c977e5db574fd3a9777893e3aa8d51b0494b0,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,complete,8404,xgboost.sklearn.XGBRegressor,1.1670501999979024,552833024.0,564314112.0,574173184.0,587153408.0,11481088.0,1032384512.0,4902313984.0,0.05,1.140625
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_xgboost,tuning,1,1.0,34268,10d73e9a9a00e7458c311fbc0391a54577cd4e49e1d03a06dc8aa8ccb402b54c,5c26c627b464dd7051cdeef687352e861fd9d291edc41318dbbd41127f16c493,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,started,8404,,,,,,,,,,,
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_xgboost,tuning,1,1.0,34268,10d73e9a9a00e7458c311fbc0391a54577cd4e49e1d03a06dc8aa8ccb402b54c,5c26c627b464dd7051cdeef687352e861fd9d291edc41318dbbd41127f16c493,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,complete,8404,xgboost.sklearn.XGBRegressor,1.8090903999982402,561483776.0,572801024.0,582709248.0,594067456.0,11317248.0,1032384512.0,4890943488.0,0.05,1.75
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_xgboost,final_fit,1,,51634,34d09c504dadbc047c0332a8cedba17e646d848483d248a9841d5197d779a02a,,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,started,8404,,,,,,,,,,,
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_xgboost,final_fit,1,,51634,34d09c504dadbc047c0332a8cedba17e646d848483d248a9841d5197d779a02a,,"{'n_estimators': 400, 'max_depth': 5, 'learning_rate': 0.05, 'subsample': 0.8, 'colsample_bytree': 0.8, 'min_child_weight': 1, 'reg_lambda': 1.0, 'reg_alpha': 0.0}",42,,complete,8404,xgboost.sklearn.XGBRegressor,2.605581199997687,553996288.0,579133440.0,574541824.0,600875008.0,25137152.0,1032384512.0,4891082752.0,0.05,2.59375
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_attention_lstm,tuning,0,0.0,17073,5521ac7da5fa1bd075a874cf11f0a983276738dc93321f7e467834df6242667a,373ee6b3fe53cc58ef6a0664e68c977e5db574fd3a9777893e3aa8d51b0494b0,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",42,,started,8404,,,,,,,,,,,
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_attention_lstm,tuning,0,0.0,17073,5521ac7da5fa1bd075a874cf11f0a983276738dc93321f7e467834df6242667a,373ee6b3fe53cc58ef6a0664e68c977e5db574fd3a9777893e3aa8d51b0494b0,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",42,,complete,8404,src.attention_lstm.AttentionLSTM,93.97726300000068,564080640.0,673239040.0,584916992.0,710459392.0,109158400.0,1032384512.0,4814753792.0,0.05,92.03125
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_attention_lstm,tuning,0,1.0,34268,10d73e9a9a00e7458c311fbc0391a54577cd4e49e1d03a06dc8aa8ccb402b54c,5c26c627b464dd7051cdeef687352e861fd9d291edc41318dbbd41127f16c493,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",42,,started,8404,,,,,,,,,,,
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_attention_lstm,tuning,0,1.0,34268,10d73e9a9a00e7458c311fbc0391a54577cd4e49e1d03a06dc8aa8ccb402b54c,5c26c627b464dd7051cdeef687352e861fd9d291edc41318dbbd41127f16c493,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.001, 'max_epochs': 30, 'patience': 5}",42,,complete,8404,src.attention_lstm.AttentionLSTM,92.98155180000322,642396160.0,678084608.0,673464320.0,715857920.0,35688448.0,1032384512.0,4852199424.0,0.05,90.875
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_attention_lstm,tuning,1,0.0,17073,5521ac7da5fa1bd075a874cf11f0a983276738dc93321f7e467834df6242667a,373ee6b3fe53cc58ef6a0664e68c977e5db574fd3a9777893e3aa8d51b0494b0,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",42,,started,8404,,,,,,,,,,,
bdg2,3,2,42,kWh per hour,180,smart_building_conformal/outputs/matched_forecasting005/bdg2_h3_f2_s42_v1,cd907183301a189ddfcc195774dad58c8fa07d5b326d2ac29cf3636383dc681e,9f6ebede3e1cdfa1160ebb06d88768caf7c37e45b8bec777807b19531e87a260,bdg2_h3_f2_s42_attention_lstm,tuning,1,0.0,17073,5521ac7da5fa1bd075a874cf11f0a983276738dc93321f7e467834df6242667a,373ee6b3fe53cc58ef6a0664e68c977e5db574fd3a9777893e3aa8d51b0494b0,"{'hidden_size': 64, 'dropout': 0.2, 'batch_size': 256, 'learning_rate': 0.0005, 'max_epochs': 30, 'patience': 5}",42,,complete,8404,src.attention_lstm.AttentionLSTM,40.55902930000593,669229056.0,679936000.0,711266304.0,718364672.0,10706944.0,1032384512.0,4624986112.0,0.05,39.546875
