dataset,outer_fold,model_seed,horizon,level,method,support,n,coverage,signed_coverage_deviation,absolute_coverage_deviation,mpiw,winkler,mae,rmse,sum_absolute_error,sum_squared_error,sum_width,sum_winkler,covered_count,available_count,unavailable_count,raw_crossed,status
bdg2,2,42,3,0.9,quantile_uncalibrated,native,34640,0.8165127020785219,-0.08348729792147813,0.08348729792147813,99.32715026998044,173.43336066755558,26.318115876911925,54.52201114758608,911659.5339762291,102972585.59336463,3440692.485352122,6007731.613524125,28284,34640,0,0,complete
bdg2,2,42,3,0.9,cqr,native,34640,0.8694284064665126,-0.030571593533487373,0.030571593533487373,105.9555304668147,170.93912882046916,26.318115876911925,54.52201114758608,911659.5339762291,102972585.59336463,3670299.575370461,5921331.4223410515,30117,34640,0,0,complete
bdg2,2,42,3,0.9,recentred_enbpi_static,native,34640,0.9051963048498846,0.0051963048498845366,0.0051963048498845366,153.85374300130206,271.71325546129793,32.01713174249423,55.98668976163914,1109073.44356,108579406.67134325,5329493.657565104,9412147.169179361,31356,34640,0,0,complete
bdg2,2,42,3,0.9,recentred_enbpi_updated,native,34640,0.9086027713625866,0.008602771362586581,0.008602771362586581,131.7493709507217,195.75577356908195,32.01713174249423,55.98668976163914,1109073.44356,108579406.67134325,4563798.209733,6780979.996432999,31474,34640,0,0,complete
bdg2,2,42,3,0.9,dscp,native,34590,0.8959814975426423,-0.004018502457357687,0.004018502457357687,120.91777487298654,227.72092818543138,26.96804148888706,52.11602673177434,932824.5551006034,93949215.58139974,4182545.8328566044,7876866.905934071,30992,34590,0,0,complete
bdg2,2,42,3,0.95,quantile_uncalibrated,native,34640,0.8697459584295612,-0.0802540415704388,0.0802540415704388,123.1674355028013,223.09393651030229,26.318115876911925,54.52201114758608,911659.5339762291,102972585.59336463,4266519.965817037,7727973.960716872,30128,34640,0,0,complete
bdg2,2,42,3,0.95,cqr,native,34640,0.9513568129330254,0.0013568129330254752,0.0013568129330254752,137.8391489197424,217.7454737867179,26.318115876911925,54.52201114758608,911659.5339762291,102972585.59336463,4774748.118579877,7542703.211971908,32955,34640,0,0,complete
bdg2,2,42,3,0.95,recentred_enbpi_static,native,34640,0.9493071593533488,-0.0006928406466512049,0.0006928406466512049,217.7197636718749,365.23063251569704,32.01713174249423,55.98668976163914,1109073.44356,108579406.67134325,7541812.613593746,12651589.110343745,32884,34640,0,0,complete
bdg2,2,42,3,0.95,recentred_enbpi_updated,native,34640,0.9532909930715935,0.0032909930715935287,0.0032909930715935287,172.38182814546767,244.78518210389714,32.01713174249423,55.98668976163914,1109073.44356,108579406.67134325,5971306.526959,8479358.708078997,33022,34640,0,0,complete
bdg2,2,42,3,0.95,dscp,native,34590,0.9492338826250362,-0.0007661173749637928,0.0007661173749637928,175.96209224556137,306.39889852226946,26.96804148888706,52.11602673177434,932824.5551006034,93949215.58139974,6086528.770773968,10598337.8998853,32834,34590,0,0,complete
bdg2,2,42,6,0.9,quantile_uncalibrated,native,34640,0.8041281755196305,-0.09587182448036957,0.09587182448036957,116.98175418959006,214.54411381288486,32.14721245294421,69.10074735324555,1113579.4393699875,165402996.18467778,4052247.9651273997,7431808.102478332,27855,34640,0,4,complete
bdg2,2,42,6,0.9,cqr,native,34640,0.8880773672055428,-0.011922632794457266,0.011922632794457266,128.67355741977045,210.77321913536548,32.14721245294421,69.10074735324555,1113579.4393699875,165402996.18467778,4457252.029020849,7301184.31084906,30763,34640,0,4,complete
bdg2,2,42,6,0.9,recentred_enbpi_static,native,34640,0.9065242494226328,0.006524249422632744,0.006524249422632744,186.57001865641269,331.60842382463517,37.869916337240184,69.06326895258717,1311813.9019219999,165223624.5019784,6462785.446258135,11486915.801285362,31402,34640,0,0,complete
bdg2,2,42,6,0.9,recentred_enbpi_updated,native,34640,0.896622401847575,-0.0033775981524249987,0.0033775981524249987,158.4411661482679,240.33020362863743,37.869916337240184,69.06326895258717,1311813.9019219999,165223624.5019784,5488401.995376,8325038.253696001,31059,34640,0,0,complete
bdg2,2,42,6,0.9,dscp,native,34590,0.8886961549580804,-0.011303845041919613,0.011303845041919613,145.90802334064776,291.21971959033186,34.15249071639632,66.7861956998188,1181334.6538801487,154285095.42812502,5046958.527353006,10073290.10062958,30740,34590,0,0,complete
bdg2,2,42,6,0.95,quantile_uncalibrated,native,34640,0.8687644341801386,-0.08123556581986136,0.08123556581986136,146.42967712473376,273.69096574249477,32.14721245294421,69.10074735324555,1113579.4393699875,165402996.18467778,5072324.015600777,9480655.053320019,30094,34640,0,0,complete
bdg2,2,42,6,0.95,cqr,native,34640,0.9568129330254042,0.0068129330254042,0.0068129330254042,173.0405771926884,268.23517240595737,32.14721245294421,69.10074735324555,1113579.4393699875,165402996.18467778,5994125.593954726,9291666.372142363,33144,34640,0,0,complete
bdg2,2,42,6,0.95,recentred_enbpi_static,native,34640,0.9512124711316398,0.001212471131639803,0.001212471131639803,272.98175463867176,448.88494207153303,37.869916337240184,69.06326895258717,1311813.9019219999,165223624.5019784,9456087.98068359,15549374.393357905,32950,34640,0,0,complete
bdg2,2,42,6,0.95,recentred_enbpi_updated,native,34640,0.9480080831408776,-0.001991916859122367,0.001991916859122367,210.13581107754038,299.21236845860267,37.869916337240184,69.06326895258717,1311813.9019219999,165223624.5019784,7279104.495725999,10364716.443405997,32839,34640,0,0,complete
bdg2,2,42,6,0.95,dscp,native,34590,0.9454466608846488,-0.004553339115351163,0.004553339115351163,220.1338100717217,393.7834894726829,34.15249071639632,66.7861956998188,1181334.6538801487,154285095.42812502,7614428.490380854,13620970.900860101,32703,34590,0,0,complete
