path,bytes,sha256
review/matched_intervals005_bdg2_20260914/corrected_validation_source_v4.zip,343130,852a06770f822c091de4c1f02139a6c2528d45fdd0a194a2f99e57b642b894c3
review/matched_intervals005_bdg2_20260914/corrected_validation_source_v5.zip,343134,ceab82386a5e1117289c6c4e26bb5261e789ba636fb864a76ea49940708ea362
review/matched_intervals005_bdg2_20260914/cqr_native_diagnosis.csv,624,c5b90e37e620b47548cd68db66bd5ead7867c3a5141aad4a8765f9a82d53a9d2
review/matched_intervals005_bdg2_20260914/cqr_native_diagnosis.json,2130,9f5d68b35d014ae46852eb2da670f7dedce3dbe279b419fbef4eb6f73767cfa6
review/matched_intervals005_bdg2_20260914/delivery.py,6012,2ffb375207ee9d279c2787fe053e8fd0cbf71b8e3ff0aaf611bbc8156b9cf037
review/matched_intervals005_bdg2_20260914/DELIVERY_QA.json,27125,4bbf614cd6e2208bb964196c459f8008431eaa217beab03a12228983cf0788a1
review/matched_intervals005_bdg2_20260914/delivery_qa.py,2408,6a044bcb5e5b6cbfe57a6372f0ffff89e1f1ab6b83a921a1a8d8bef417493789
review/matched_intervals005_bdg2_20260914/delivery_v1/atomic_replace_retries.jsonl,906,3a819b650bcf84c49067b5da43ea623ae47a450ffa41e6f9bd93470f5ce18e01
review/matched_intervals005_bdg2_20260914/delivery_v1/command_receipts.json,15922,efc4c317ba430dd77d9628866ced5929d05d7e9f1465c4547fa8745b0cb3b483
review/matched_intervals005_bdg2_20260914/delivery_v1/COMPLETE.json,4235,f86102c4a905a30e9aa8fdf77c33cc5a72b67f9ba7ff098fa417c4c562ea1420
review/matched_intervals005_bdg2_20260914/delivery_v1/completed_726ceee_publication.json,676,56e1b386437f63349f3e790b16acbd4c5576b4627893a123479b4fbb53ebf920
review/matched_intervals005_bdg2_20260914/delivery_v1/COMPLETION_VERIFICATION.md,2329,b356da7f81fdba5fe7c3ce56d422915861c2e9d60f34c6574109f49683f9d7be
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0428069921623.log,1232,8a8af212957b92d4ce2823c888f4b43c29ef21802f16b80c611b178bde9d783f
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0428069921623.log.json,494,a5c7c2588f18fba3d0db96812fb14c429e61ca7d607be9acbd70d42d06261e3b
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0428069921623.log.launch.json,948,468d641ece269a53db19954b331d66f190e47a9d83f837744567165659e514a4
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0428069921623.log.started.json,433,38db184b1f4c4ca2c15be96d2cf6c00f59ab011c41519d8869e1dfd715660df3
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0457150750608.log,1409,6a2cb99e281e7754f29711eb0a84a53ee0e4d99129a815e387cbf7447e557608
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0457150750608.log.json,494,919594d3207b796b3b2f99e3532d21c19f92674e2295ac53da542d775a114431
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0457150750608.log.launch.json,948,d7a51263ff249b5df98049d6b76ea725ceecd83abe21696e9ebc0db175ecdf3c
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0457150750608.log.started.json,433,3c505c8df16c066229fdf6acf9e1bc8c24a11455e95abc111621cd7b084da18c
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0504082360746.log,1473,431547c231f526bc6d6ac8a677f3d30a567ab53af9aaac8b167968b9c59f7341
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0504082360746.log.json,494,9d7be7f69ac88e5827fb780874a18ce64c22a62f31aace1777369f95dc91bb73
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0504082360746.log.launch.json,948,26a559e28a3a509db63acef5e46cf2847476f2211bb6c783b6fcd450f397cece
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0504082360746.log.started.json,433,ac0b8011e6e0d93efed66590cf145dff7e106b939c0bbd8b4b0e281363930dc5
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0510118507639.log,1473,d4e5cb65a29ecd3ffd07b9221bd1b96eb8f68fa8e94d4d17d52178bb927d9f67
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0510118507639.log.json,493,70fdbea3a598d2a9e152081929112361a9ad7a14609bd469b29d8fe40b94271e
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0510118507639.log.launch.json,948,96c85ae8fca962c0a5d53b4ce8bfef68205abc460d30c3e480b5ee32a3eb8e13
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0510118507639.log.started.json,432,1ad6f32b73267a173db894594abe0688718b1479b0aab4c577e214ea736a4a46
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0516471522973.log,81,a585954c85f93d4adbdb4a254a2ced6e795f678fc20c7bd319b016d9fdf58b35
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0516471522973.log.json,493,19d69bd8781106b423017d3497e07194640ffd7594bf24a447a83d36c1951c66
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0516471522973.log.launch.json,947,44ab9d6301de7950db43e252f8da7ebc723b59521df44981a19cb83ea8e8407b
review/matched_intervals005_bdg2_20260914/delivery_v1/coordinator_20260914T0516471522973.log.started.json,433,5254c8e0ea928043be2dbb3ba7ad5ba56c2ee628923a32821dba592f610219eb
review/matched_intervals005_bdg2_20260914/delivery_v1/copied_receipts.csv,7256,7a96427fec8e87afc58972a5c82bf2f039c6577970efda6ec3dd0e3e00f24b91
review/matched_intervals005_bdg2_20260914/delivery_v1/measured_cli_help.json,700,4e5741500455f8004ae1c819b7eb77fc10147179e164472651a34d798d8272b7
review/matched_intervals005_bdg2_20260914/delivery_v1/prefit_4c2332d_publication.json,673,7ac77a52b692f89bc913e2f33f813764e593e0dd2238d2a9ce80b4782074ae0f
review/matched_intervals005_bdg2_20260914/delivery_v1/prefit_remote_verification.json,743,554ce2eae16b6ba2cc75845569fd13f50d7829f6e33ac52fd29801c597730c18
review/matched_intervals005_bdg2_20260914/delivery_v1/validation-erratum_1e084ee_publication.json,685,cb2b2436648effb7d8482b0405e0f96f4e884177820a9e3baef0fbed1c1947d3
review/matched_intervals005_bdg2_20260914/delivery_v1/validation.json,1426,406746a65e59fbe879b39b44b47bac8a527b28496b96b38444a2b9dcb23dd62e
review/matched_intervals005_bdg2_20260914/delivery_v1/validation_erratum_publication.log.json,457,eab7f97b1620f196cc692a85f07f62b599f8b897025de707b2257b530d08f4c9
review/matched_intervals005_bdg2_20260914/delivery_v1/validation_v3_commit.json,603,1a1d157d990b3b1e0f68355b537b257f0d79b25e14d5dcaa9c1b6c633ea7b6f5
review/matched_intervals005_bdg2_20260914/delivery_v1/validation_v3_commit.log.json,426,d6353fd60e39c70eac49c2874a36d28ef657079a810e124b7cb85400eb276635
review/matched_intervals005_bdg2_20260914/delivery_v1/validation_v4_commit.json,598,328b9b7331b2fd6ca4c33777a0959fc2e76e5a3e82f6ea65874db6526c4cc708
review/matched_intervals005_bdg2_20260914/delivery_v1/validation_v4_commit.log.json,426,822e0469a9e9bedb22179a48046ddf8ac98451f3e45fd94f0d319b7410c8dd35
review/matched_intervals005_bdg2_20260914/delivery_v1/validation_v5_commit.json,598,b23a07e88c81a01dfbb35490259e2a5a22d942f5ea4764fda984413885a67ffb
review/matched_intervals005_bdg2_20260914/delivery_v1/validation_v5_commit.log.json,426,6b7739ffa442705ea241728d941f73d4d5bf32f6108daf1d8dedf95949c7a858
review/matched_intervals005_bdg2_20260914/diagnose_cqr.py,2170,c1721ee9bfc467bf2a1eb22e806edb514b0ada750ad6cb4f4e1b17b26e0c0518
review/matched_intervals005_bdg2_20260914/diagnose_enbpi_bounds.py,2565,c0ed16370ccbc52c1d0d95678bd5a4959a921f3fa54845b5ccef1f8c7199725e
review/matched_intervals005_bdg2_20260914/diagnose_enbpi_precision.py,2227,902cf58d624a09fbf546c5123719fb90b6298233bd5aca2933e8a06289fa5499
review/matched_intervals005_bdg2_20260914/diagnostic_cache_preservation.json,1129,e3710597fdbd3b522d126c2ea7c84a3a0797d17d3a6111ef2ba1ccf8ebc78fd7
review/matched_intervals005_bdg2_20260914/enbpi_bounds_diagnosis.csv,710,52ea8bdd6326af883c305209c7ee1cc0045ed30887e5d62c1511bbabfaba4b9c
review/matched_intervals005_bdg2_20260914/enbpi_bounds_diagnosis.json,2263,ba74fc04bec077d06a2c730036e450e226074af67b9bbd048f4a93736af18477
review/matched_intervals005_bdg2_20260914/enbpi_precision_diagnosis.csv,307,3dd76858e7673bd11b4b1021a045f5362cda7f5a251ea2f7f158a03220682107
review/matched_intervals005_bdg2_20260914/enbpi_precision_diagnosis.json,1027,c90da687c2dbdd9696d4291d93d0fa510f00bfdb662ead26db5f5b212e3e725f
review/matched_intervals005_bdg2_20260914/entry_preservation.json,2017341,5461e846e3fe3ba3bc676ac373be089e8e62c187a9c767bf70b2cf087f05f8db
review/matched_intervals005_bdg2_20260914/erratum_receipts/cqr_diagnosis_v1.log,1758,edf95069a03c3f546c9bf5fd4b7210aeeed3e87125c5dc0d999cc51486696322
review/matched_intervals005_bdg2_20260914/erratum_receipts/cqr_diagnosis_v1.log.json,416,ce89a857b6641299ab4a187cf09489503f208f1a7792a2447a1ec1dbabaab087
review/matched_intervals005_bdg2_20260914/erratum_receipts/cqr_diagnosis_v1.log.started.json,356,d87bce2d18d40d13c186128c487ec1fa2d76f9f8d212ec83c759efa095694d6e
review/matched_intervals005_bdg2_20260914/erratum_receipts/enbpi_bounds_diagnosis_v1.log,1725,f5961493bb4dddee6749d2f2c87abe9e0457dba518104b3f579ade37e45ebb2c
review/matched_intervals005_bdg2_20260914/erratum_receipts/enbpi_bounds_diagnosis_v1.log.json,427,ee15346bd691400db715e0f4b4aa6737768949bda5a017b937cc8f644390b499
review/matched_intervals005_bdg2_20260914/erratum_receipts/enbpi_bounds_diagnosis_v1.log.started.json,367,04b912b41411c24450090f69c9ea032ba565079c8b919773217583ae4dc7cbd9
review/matched_intervals005_bdg2_20260914/erratum_receipts/enbpi_diagnosis_v1.log,699,eab015284d79957583d1a790bb1b3c584874e91c65068cae3f2afd3e6bb3be5c
review/matched_intervals005_bdg2_20260914/erratum_receipts/enbpi_diagnosis_v1.log.json,430,8208b4eaf939e238474d57e7de75b726f69d846f21a967a6f9134c8e36ccca3d
review/matched_intervals005_bdg2_20260914/erratum_receipts/enbpi_diagnosis_v1.log.started.json,370,9df810287192e82018ae1151169d2f34e7988445fb4bc684a1decb9a5e1ef15d
review/matched_intervals005_bdg2_20260914/evaluated_commit.json,496,cf5a643085c175aaac5182444ca9269405416dca9791008e1f2a309b8f10d1c5
review/matched_intervals005_bdg2_20260914/evaluated_source.zip,341797,07f53b03dd3e5883ed2a04f35dcee9a9686b7a82a2df426059886589bf264bb3
review/matched_intervals005_bdg2_20260914/evaluated_validation_commit.json,299,b8a9744cb3750bc0868d5f4f59dd53e275b2a409dbdb2761553787d9953da209
review/matched_intervals005_bdg2_20260914/EVIDENCE_INDEX.md,10336,b9003735fa617c6658f094e05b9354d2a017bb96e0b79e90f7090cdca2042183
review/matched_intervals005_bdg2_20260914/installed_contracts.json,1320,17ec8e047fcd5f2d4c2c94418d92efb1ead0293e2fb11dde104b9ea5738e43b0
review/matched_intervals005_bdg2_20260914/joint_pre_fit_manifest.json,4297,1aa388c0cc5af425af1659773e8734b42872ce9ab45c986df81d5da6e7f01c6b
review/matched_intervals005_bdg2_20260914/launch.ps1,1207,ff0fde11fbbb539857f44985caa650a8ea11945643762a84f65bd16d0cef3e1f
review/matched_intervals005_bdg2_20260914/measured_action.py,1437,6e69c8cdb338ee1e01110acf6c6445efdfd5cc0af390b7eb0cc346f98d59a1d2
review/matched_intervals005_bdg2_20260914/METHOD_REFERENCES.md,3528,906c674531479c9a766ccd65c97b4a6efa7b35d30f3c2b859e2f4d17b6cafd63
review/matched_intervals005_bdg2_20260914/method_specification_resolved_v2.json,6084,6b532ce1081bc5b9b413c85711a0a929077eeb84dfea829f0a9c9fca948c9367
review/matched_intervals005_bdg2_20260914/PANEL_RESPONSE.md,15170,9792481376a80d6ea0abeae44103b65354cf6000d3792ef0d2848dbc19c27b26
review/matched_intervals005_bdg2_20260914/prepare_recovery_commands.py,1912,cfca5796cdc8e05a22ef5518d44392613652a812e66fa08e364df25da78b9989
review/matched_intervals005_bdg2_20260914/prepare_validation_erratum.py,1728,41ac19d6a6dc28f594e6fde76df6879e4c203a34328d532509ac659c8801fb0a
review/matched_intervals005_bdg2_20260914/prepare_validation_v3.py,2420,1261ca4fee97c216592f339ad36241a7453712082951766024476c773a1f6afe
review/matched_intervals005_bdg2_20260914/prepare_validation_v4.py,2472,70fbeac0640bcfe91fa135eed6dc61cc7f7408dc35b03a4c49b7994a26e64667
review/matched_intervals005_bdg2_20260914/prepare_validation_v5.py,1989,c4798e18b406261e4cfc77aa5638ad4ac9d8e0e6fe34c3abd078412c56ea1a80
review/matched_intervals005_bdg2_20260914/PROGRESS_AND_RESTART.md,3438,2a40c32486569f37828c24dc3821bb3a5f0428697a8d9cbcafa01afc0b305c67
review/matched_intervals005_bdg2_20260914/publish.py,11575,e413be60f62d44103d6a04ffede241cd499435357e2b7ac211efc37d36c6522d
review/matched_intervals005_bdg2_20260914/report.py,29554,c1a59ae53656b11272fe524098a2e8ed5c0243c4ab9488be2c729b8bc0dd8bdd
review/matched_intervals005_bdg2_20260914/SUPPLEMENTAL_ACCEPTANCE.json,1314,69700d91b0fb2a10c80cd4f29e5765076cd4f69f7cc3f0b794a496f138e9a5c6
review/matched_intervals005_bdg2_20260914/SUPPLEMENTAL_ACCEPTANCE.md,1138,7f03fc528bc81d4bdb84c8972e60e0b22c8983d44f99b298605a300ae2b9a73b
review/matched_intervals005_bdg2_20260914/SYNTHETIC_ACCEPTANCE.json,1556,6264f72690a14f3809e2f879467aea79a6a0b9d0d6264077966a18096f88ad41
review/matched_intervals005_bdg2_20260914/SYNTHETIC_RECOVERY.md,1040,d7d1b4e57a476bd0f30015f7b61908f42085a2ea18a0bcd3a88fe8618b027a01
review/matched_intervals005_bdg2_20260914/test_coordinator.py,6633,f08bdb571633dbb269794b9cb9ac0b14bf857b54f6c41bfe961182da9ec94ad4
review/matched_intervals005_bdg2_20260914/test_native_recovery.py,2817,9f3b99a3053b38cec2c56f30afa535cdece14411a9226470899c5901720071bb
review/matched_intervals005_bdg2_20260914/test_synthetic_recovery.py,1979,4ed6f948d185ca4d1396238bff04bc94edba6014ff587b46b8f6d34728303a06
review/matched_intervals005_bdg2_20260914/test_truth_independence.py,2159,b0a8dd6a8c2f45dd415bd65a717ccd25f774729db5b00faf0af1e95eff230f6b
review/matched_intervals005_bdg2_20260914/test_validation_erratum.py,5953,641c63607c385ffc84923957dfe08f45667cbc39d6f2136a84f42bb90264554a
review/matched_intervals005_bdg2_20260914/USER_AUTHORIZATION.txt,5841,bcbf56c679d405c398cc685f5c1f11f4eb62d163a35befe0f67dfd01a84f278a
review/matched_intervals005_bdg2_20260914/VALIDATION_ERRATUM.json,15534,4d684856c7c502dd3bc56c2421496788f8371fa5dd33ac91034df046786f156d
review/matched_intervals005_bdg2_20260914/VALIDATION_ERRATUM.md,3526,c3f00364973299198346b629ea96647d00134279683f3ab9b9fd7544b0c29dfa
review/matched_intervals005_bdg2_20260914/VALIDATION_ERRATUM_PREPARATION_FAILED.json,15534,2d0412de36c662d5bdc8196dbd3a7f5d8605247ca4b5ed1d57b1bbeb724b1e68
review/matched_intervals005_bdg2_20260914/VALIDATION_ERRATUM_V3.json,15742,9ba1feec779ee3fe9ae12e50a9902b34aeb67dec2f5044383f3ee79da212b92a
review/matched_intervals005_bdg2_20260914/VALIDATION_ERRATUM_V3.md,2830,1e52f345c9b615aa3c23b6ba075106563bcf601f0fded44b0e1ca63bbbdcb442
review/matched_intervals005_bdg2_20260914/VALIDATION_ERRATUM_V4.json,15865,d5eaceed77f4f1e257e0926bd88cfeb6774cfb1ab4e3da6a6a1f7fff28e6f90b
review/matched_intervals005_bdg2_20260914/VALIDATION_ERRATUM_V4.md,2436,323c36f1e90c4653e2e5b72c52c190960a11976270cb18225e7235f993446f06
review/matched_intervals005_bdg2_20260914/VALIDATION_ERRATUM_V5.json,15916,eacc64fda5a1c86de3192c658250d67be1388b456f3e8d486c8d5fc9d00d93ed
review/matched_intervals005_bdg2_20260914/VALIDATION_ERRATUM_V5.md,1493,d860d96b55873ffce1deaf22e14487af47cbc0db6e38b75b7d63e0983918c36c
review/matched_intervals005_bdg2_20260914/VALIDATION_RECOVERY_COMMANDS.json,3368,0d4e2f51ea5cea829ba8e20fc751d9da1ec93aff54df822ada9ff5b07b7427e8
review/matched_intervals005_bdg2_20260914/VALIDATION_RECOVERY_COMMANDS_V3.json,3744,8e745b978392628ca6f5272679f4554fcf8fd84ec7869f47cbcbae2a3f9fa78f
review/matched_intervals005_bdg2_20260914/VALIDATION_RECOVERY_COMMANDS_V4.json,3765,6128ad927ad1ac417a1e92d2e5402503403a47f4a6c7adb8ea38bb983949f03e
review/matched_intervals005_bdg2_20260914/VALIDATION_RECOVERY_COMMANDS_V5.json,3786,cf12e9cc9e9538666cc3876a97f1579155458966ff6604cdbb1ec79563bcd72a
review/matched_intervals005_bdg2_20260914/validation_source_erratum.diff,16051,6f8d0e7174e27e7ecda1bc384bfb8a8f93923349c3b8d3f93bbdf423c292ae92
review/matched_intervals005_bdg2_20260914/verify_delivery_seal.py,2895,1df1825b53ccad16f84e24eb8a39b9caa00a5373557c722a2523e05feff39ff6
review/matched_intervals005_bdg2_20260914/verify_publication.py,6180,0e08ceb008a2fd207f83aeb8335ad129612c4461d1a807552d91aa72169bc989
smart_building_conformal/configs/matched_intervals005_bdg2_authorization_v1.json,702,4db10d1d3078a035ae1e2a89b9f85c0b1047800201012e81dcc4fa6510e66601
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/checkpoint_manifest.json,277,95a89d30a5556c7b6e12bb4cab596662f8f2571bf6cfbabe1c3d09b0829347a9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/COMPLETE.json,90207,a36492e45b2d103f60dc00787443695b043f12b446d580e979a353a3fed568c5
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/operations.jsonl,179158,6f4bb8871076d466f529dfe945ca2b2d543ea11166407a926b993a53ce4b663c
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stage_journal.jsonl,109785,bca47d7fca06ddf4a0f36d938596c17033ab67b5a4bd6b7be552dbafda8c54cd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_000000_000064/assignments.npy,640,cecb6a19f62f33924b1ac6d042d3b7f4b5c60ed22570c4770fb8a7f292c22a29
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_000000_000064/COMPLETE.json,321,2e21e914ae82978b2d058060742aa37b821ba9bc9e088887ec2f9baf555656ee
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_000000_000064/stage.json,791,92060fe4033616a576a5a683b2845c67fe7818302b494bf1546407ccacac15f6
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_000064_000576/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_000064_000576/COMPLETE.json,321,a4450617825e12c16c7010d64fade074dd88d4c3436152eebd806bdf4d1b8da8
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_000064_000576/stage.json,794,29e0d6b266bbeb31b92c7c1022057da19cfe72754c0e49ab42a3463c3ce2c901
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_000576_001088/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_000576_001088/COMPLETE.json,321,4f7ea73f992ea1fe0775c74e07ed99bdb75a22ba60e353c5a40f3de950e49502
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_000576_001088/stage.json,792,693ea6f20253c9f262443d2c74da509b9f409fa88692195a0aa080abb0e391b3
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_001088_001600/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_001088_001600/COMPLETE.json,321,71e02b78065443888a53f53bf556f4d444909f25c7f393b98cf1af6b78defeb9
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_001088_001600/stage.json,797,080d37d5f0faadf8be5ac2082754af555e070d4247e201b4dd12a67ab518d81e
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_001600_002112/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_001600_002112/COMPLETE.json,321,c9225264e3caadcb233185c143054a2204994a8c908d05f1b193d5a99579514a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_001600_002112/stage.json,794,e78e40bbb7f227e2ecb268e15413a08eb09d5d9626e012ef93e2ec593d29a4bc
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_002112_002624/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_002112_002624/COMPLETE.json,321,658d2b337de18341820c7bc4e9019f2624ccce2eda717dce74a71daef4db0769
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_002112_002624/stage.json,797,9d2670dbfaa4a3d1713ce7523fde9c50d2d92da375d64f3ccbf69ddbc17fb404
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_002624_003136/assignments.npy,4224,3f31c2a114d6e8b4f683d4f847763a27afc51c31687f340263994d9ea86feb62
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_002624_003136/COMPLETE.json,321,4388aa924d7f70939bc5b01f1801f477afc322393c2e3e1306311d0eb025c811
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_002624_003136/stage.json,798,f0a6dfecb507ad22616498713ce4a1041bbbab521f5da35555d05c71938da8f0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_003136_003648/assignments.npy,4224,d2b9a4b9c5a24eb982dcf798e71d2df4b335fdb2f094ba442beaf488b7d1a51b
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_003136_003648/COMPLETE.json,321,2f0e3c0e24a3aa654fc9444e36d8f8c16eefdcfbf9c62223d425fda9d9348ed7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_003136_003648/stage.json,796,eac0f4d0a7f0bb51469cadf17a854dae4801516f789824cbf385eedc82e72dbd
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_003648_004160/assignments.npy,4224,b8f370840f8899c6fdd74f490363019e7c38ad50a9480554cd4aad2045c351d0
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_003648_004160/COMPLETE.json,321,72e284aef449624747f283926a39c6642d2143dce63771f025b3467183473b2d
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_003648_004160/stage.json,795,b0b96bbc78064d8f6b351123d51c8b100ab9c111d631ce9014296d3363410af1
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_004160_004672/assignments.npy,4224,fd4ca7a6b31ce88994ff26c6155a9c8522b2fa7691913ce30caa5ac5d2ea2708
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_004160_004672/COMPLETE.json,321,a26f673532fe4b32e947ff39c1ccd881da36e369f197abeaefaad742210acb58
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_004160_004672/stage.json,796,43c0bbeb888fb97d4343f81ec794de6c2c188f15ba2ecbb587e2f9e3a9094301
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_004672_005184/assignments.npy,4224,e3e84b9ddca3907d5f9320ab41e6278ce08a6fdfd89cfca8b04c98094be1bef7
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_004672_005184/COMPLETE.json,321,14037a15db8cedc26f42629eda596594fbb5675066b016348527f8120796d05a
smart_building_conformal/outputs/matched_intervals005/bdg2_f2_s42_v1/stages/dscp_assignment_004672_005184/stage.json,797,3c10b808231078faa147e0d97e4d44e93f902150764657cb5e0ee26b16d26279
