path,bytes,git_blob,sha256,purpose
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_inner1_selection_e46_catalogue.csv.gz,12020,1cd2b562af3db8538308a088b5ace2628e440e3f,8b40fbc10564f73d3d7a884d1627ac4fffa00685540a531ccec5c54dfee67081,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_outer_test_e42_catalogue.csv.gz,20214,5e90f79cb78000227fe4a0db028986b36c583c04,b9c95d0c30dccd80620fbc1deded24acc236f12047eda734b35143072f97d1ea,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_outer_test_e43_catalogue.csv.gz,20118,cafee3d956cca7fe92fbdbbf933bf05963453d28,33795da7d60143c75e544a3970ae12226f90f3174cf4c6d83c3d5d7bbb4613de,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_outer_test_e44_catalogue.csv.gz,20210,2d0c660b1bcf7784653ef7e666ed52754ae2cd78,c89e8b2b4157d7d291402022be87a61a303d3eed5820713eed1ac5f01b6eb6d4,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_outer_test_e45_catalogue.csv.gz,20384,24dbeac63906833f8862d75b7cea86f14496cbb1,2653e2ab48dff6cd94ee083134ef452dc7f35ceb5002d50ad77f3b18bc4bffc7,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f1_outer_test_e46_catalogue.csv.gz,19993,c53aac97c2f81fc93618e05757c2cc4f0ad20194,53a4a32e5ec462de371434ef6999d83aa4970b37082baab072d58de102383b70,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_inner0_selection_e42_catalogue.csv.gz,8164,5d07274131071c123d863ed7c474a0b3a799a997,9583777b3c0ba48033951243cdad80639e5b970afb1b906c4ab02a8e927ff4c1,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_inner0_selection_e43_catalogue.csv.gz,8266,1cce55156357187d00a42a1e82eecab976b06fbe,15440c1c0d508f096589247be946667bd9aed5036c7d4e271e8c5f37284a0fda,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_inner0_selection_e44_catalogue.csv.gz,8234,c69eff129accd0a178af151529ddc75a4bfc2bc9,10dfbfcde0bb52267c394b6780cf28b24e862030a7839640d370f84da0263f22,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_inner0_selection_e45_catalogue.csv.gz,8035,7aeb34f59657735d2ae5b7deaa9f18036c34101d,60c500772cc3b5a5ea33e77762c7d8ff3edbbdf9ecd0eb62825598f7cf33ccc2,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_inner0_selection_e46_catalogue.csv.gz,8318,d63f55943ba244e921336b8434683afbda6069db,de480086a6d52538ab523567e8f96af120bad439f35b47927fe248bb9db17417,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_inner1_selection_e42_catalogue.csv.gz,8272,8524b9035aabd524e53a84dfec4d1dfe38420a16,2b1bb63edc7b1e255d174c341cffdcd8bdf69b81e236f6075de6592fe259fcaf,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_inner1_selection_e43_catalogue.csv.gz,8170,9418926fc41722edd9f68a31c1f20c28b531f723,5ec2c2965e83aa85d949ebc4a8f4e772d6b0ecf53f0b8fc01e472b68ca65b52b,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_inner1_selection_e44_catalogue.csv.gz,8296,5ab71132fba3f4d5fc774b066131f6a265f7624b,4a91abe85161bf6cd5f3142ea0f68ae5f93a9744a407474d586e850c9955a67a,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_inner1_selection_e45_catalogue.csv.gz,8015,3e94aa6c410e4730ec3f57706c386e28b2ae3819,2f8de7b7b0e56c2ce3afd497981fec57a99465d44fbfef9503a985840faaccbf,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_inner1_selection_e46_catalogue.csv.gz,8263,fb1675f34581a57031f04ead0e20b42a75f82e26,1cff50ac9b7c3a88e1476079695b443db4c29617a96309089ee16085896cbab9,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_outer_test_e42_catalogue.csv.gz,20435,672ce38a9b8bd39f24fd620e5b31f9fdd6a0a435,34a97a647def030c837f4d6b0479d9f7bd28e1953e2521f34c24d3a65313430f,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_outer_test_e43_catalogue.csv.gz,20480,779ea0d0f4d680e22faa0dda944f3813cbbfbf7d,e6f43bbcebe81f74864fa296859c917f3bddd51d12f22ad05a76c48599fe459b,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_outer_test_e44_catalogue.csv.gz,20442,df13242182713279585bdac7363032cbd5017049,449801c907e63d159f9c644e86567d1ddfec8307d48cccca50de4ed66b7713cb,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_outer_test_e45_catalogue.csv.gz,20239,4ddea477707821eb0f5a903a99378568ef3658fd,87e03ce3fb228d162c463e3d17e0c50f52ea797f704a16eb33ba2ff7ae7359ca,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_f2_outer_test_e46_catalogue.csv.gz,20350,0cae04ced2bc9d2cfea554e5f91d99ccc326432f,2fd6ca2a683d3a350e2a868b63688cb3755f11b59948eac8fa7f8db78e868643,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/bdg2_membership.csv.gz,19277438,21d2474e8df0526a26d643026a5ede600b526127,8bbfc8f3e8927f65e6af3bc302bbb57a381617f26873199444977d32ffc5c7ae,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/boundaries.csv,27924,33efa278ed9e9dfa308741c3a5e7f2f56f92312b,22e2aa3394753f941bf5b868ab61e7cf68b36c15181eca966d7aa2e84cf58ba2,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/calibration_rank_support.csv,21843347,7971b15ea7e1f20d82d8fe36dc4f8e88a872564c,072379ef72fa025adaeb7196f51d32cbf65e1a7d7c687e71394324c1b4d3b555,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/catalogue_summary.csv,39403,4af6d08140a4f75039a782cadf1d0269ec07fa46,7fa34b2c968d44620272967da41497bbfdb9f152003b916adc60c3028cacbf84,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/event_support.csv,4208,ef6f47eac6265a8192ab8febc851646d99861312,4ec54e49fde6f2f9783e1ed9cdca6dbaf69dfc8ec7178a019b0b8df679616b6b,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/memberships_summary.csv,29909,427da7c8b56c6408975a1c0025120801c9fe9cc2,998f066cc5402ecfa8555e9b3ad0440f5bd6fce95924e720f614cf41846f3890,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/physical_rule_applicability.csv,1027,d0eee709e0c2c25f794cacb40961bf756404b03f,c6dcfb9f46cbd832cd3ca6a1fb219974a77102c7b506381d18678a0586ed6d4c,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_inner0_selection_e42_catalogue.csv.gz,1513,9adc0fbfe5b9f71453a0cf95aa8d2f8db705f93e,d9e2e4390ba11bcc3e00e252d2d615540f189b577b5d62f2ee2c00eeaa6167fe,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_inner0_selection_e43_catalogue.csv.gz,1475,96f21ad8e6f714631963af79be0bf2476614f4d6,9325bea292437af0eb732fbaa6b518a901ce4eee4ee8fe0e714812fceb8d28dd,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_inner0_selection_e44_catalogue.csv.gz,1487,29e6da8bbb50e0099112ad318d9ec443a9c01ef6,9344acffce405b15d54b0d08586d195b64995a264bb487a9146ad4113a9419e1,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_inner0_selection_e45_catalogue.csv.gz,1415,10d3a7a295196dc9d8c0a3723987281e8c679a45,6a621e68ee4b5e6b961944679d85aa54e2337e7bda0e6b68f88e2046e111cee0,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_inner0_selection_e46_catalogue.csv.gz,1438,e49d61b8f99a8323f20bb75a2362978086c4a94d,9c7b6a9663c9a143b0c04df5f70b19589c43089c3408e5aaf23b87834bf853f6,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_inner1_selection_e42_catalogue.csv.gz,1531,2e15a448996accb8260b7b0e279742824204f1e0,9def690ef8b30b688efa33908762da54392b506b4878d87572f894a1c77b4907,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_inner1_selection_e43_catalogue.csv.gz,1475,5dee75c45e17069c5ca93603c1cf4458f5c44c31,f4283f9a8f54d342d453a8616fcd403c99c0a5e9818d14d6017b98a04ab06d23,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_inner1_selection_e44_catalogue.csv.gz,1419,fa723b6c7ad7ddafaf3ccfc00d2428c95b3e4a63,7a07a313bbd62aa7fe616a4b8b05ac7b31d0996604c02fee822a9e6f9e1f086e,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_inner1_selection_e45_catalogue.csv.gz,1436,182e41e43f315e5d16800b986bb7d810a017331d,14256f4f657ae720fa232e55e942d3e8fb7bccdd21edc72b54b3ea3c8baf52fe,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_inner1_selection_e46_catalogue.csv.gz,1437,60ce6bb3ab99e888ff30e6b85fa6afdc0f294c9e,6e33db8ecb5b5b6dffb1d0b66ee3450eac91f90e88311b748c9caa257cf430c1,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_outer_test_e42_catalogue.csv.gz,1773,a666539516259f9a0743dc72ab560aec3a740e26,2b4a71752990501298c4c4d2d5cec1470eb32c796abaad5e0f192482c74066fa,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_outer_test_e43_catalogue.csv.gz,1738,7239555a10596e28a3543219bfb086e0b5090e6e,166a4d1e68c724036f133f9c8fc2fa0a873a3f54e334584de2a5827a3d0013d3,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_outer_test_e44_catalogue.csv.gz,1656,45057d53ef3242e3a5ebd2254b38a8796e79a907,9776094a351152d2453a30f02152352530a08726482ca4199e02d65da2ed9dd6,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_outer_test_e45_catalogue.csv.gz,1606,21ababe25d4de2b68cdba2b2a55cf0acb450a468,78a0701bbb1f0e14eecc5d66b06b28e6fc2414afd1212509bef5c48a6d8b8251,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f0_outer_test_e46_catalogue.csv.gz,1677,8bfe74fb2c1f59a3e9789e51bf72a5b52f8920f5,6993716a124edf2e4242ba08f49ca5f44730e7607ada349436f784e4d46844d3,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_inner0_selection_e42_catalogue.csv.gz,1219,a7e310650fb6b2a41cc813b44f8bd352b678661c,ad2b34babece42dda93f0f8c9e5768f616ad7555f134bd0915513879a048d2be,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_inner0_selection_e43_catalogue.csv.gz,1207,c957b82285283c4f21c09b3ff999a7a116dfa94d,6eafd509d65732b2914b55b65921763fe9547a6f5015a0279403b595c184aab0,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_inner0_selection_e44_catalogue.csv.gz,1140,30b70bad158bb944e527907415fcfb51e959c13a,900078164b8737924243202d83bc6c150b630ec7d0d01447e6842513e62a5be9,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_inner0_selection_e45_catalogue.csv.gz,1154,f5933db69f6f40a16d7dbd727d57909e31805b5d,0a07318fa687e922be501a14fc80aa23c1c9ee4db28efe380c8c7a759583c015,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_inner0_selection_e46_catalogue.csv.gz,1163,cee1b9e0a3d1826746362c3617c688a2cd76169a,359d73747953f802c5e449e7b82f1f7f148405e7cf9cbec712037f01ffa9fbc8,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_inner1_selection_e42_catalogue.csv.gz,1219,18424c42a676c42ec91e8da2fe783c290f5a2e6c,caca7f539c15cb7b9f765f5a7bb505c050914646185d5fcae98abb0e09eb53d1,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_inner1_selection_e43_catalogue.csv.gz,1148,d1e2a73bad2fda3231eb5f71cbfb12de1776f334,54cf5f9cf217d4cde4dbe99cb1979dcb1ac97d58887b608bb7d4a12c7c1889b2,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_inner1_selection_e44_catalogue.csv.gz,1158,4a112fa6d47fbaaac5987eb81d284da7f9031fc8,66865d8a382b7347d0a039134c7a8901e90a0e247f0894f0b02776863043b0ee,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_inner1_selection_e45_catalogue.csv.gz,1172,89e43ee42d5986ad766384826c0af39d1cea9a9b,e631438912b6488c7257c5b51161b821f72076c6817bec0394b5210c2bbf90ac,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_inner1_selection_e46_catalogue.csv.gz,1138,9be49ee7cbfc7fba81b5256128f8f7d4eeece659,c49cc8b46b229310a54dbaf3ea97db12b9f80416b4fcf45eb91e7e4523ca4781,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_outer_test_e42_catalogue.csv.gz,1705,603e9864b2c2dd774d2fd6ec711872a15ae189ce,85b656d2bdcf7fdb19ea49ef4650d5090bc38a9336020bb3234d60f7a3df334e,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_outer_test_e43_catalogue.csv.gz,1742,d86c662f8abde0b9feed9a116fae7279183543a9,447ca5b06f29d37dafede9533a72f5c1716b9f01109abaa22738fd6d41281cdd,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_outer_test_e44_catalogue.csv.gz,1692,9f29cac3a2cd9210e6b725a58ce0515623854f69,4199fe2684f2e4acba3b2b9f580b6843519605dced607bc6a171e5fee56e3728,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_outer_test_e45_catalogue.csv.gz,1651,b30073e4cdb9c101e5298fae56a723e509c20b48,9c5cb407c92f2632035ec0a91859a476467c5aa12843e47f0f06485f52ad641e,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f1_outer_test_e46_catalogue.csv.gz,1705,b247606d6be25dda8555438ad3c575652b029411,8abd3004f86c395dcf8b3977e877bbefdc11d77569cd4145b51943d7946041f5,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_inner0_selection_e42_catalogue.csv.gz,1036,6d6663183c5833fa682c643c003a2d417a5e68fa,f6668bb78594823111d6cb130ddd76073416ef00f87097810b8c5ade94d5f4d3,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_inner0_selection_e43_catalogue.csv.gz,1020,8fa8acb8bf4a5406824a439c34624d52a8f08238,014afd24ea3c8d3b414dc6bbdeb6208a985e9bcb77e0914a2381287c95e3ce50,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_inner0_selection_e44_catalogue.csv.gz,968,bd20af7a6aa30c470a9161d88edfa51093ba930e,9987fcf2487cc0dc210ae2a13f2b396541b69e22c815a1a029f5ff4b07efe76a,no-fitting support or independent validation
smart_building_conformal/outputs/amendment004/preflight_20260913_v1/pleia_energy_f2_inner0_selection_e45_catalogue.csv.gz,933,2358164c358c6eada21df3e6c010537d75918fd9,8c66d018459ecd0cc74f5d232ddcba82917759fa4874b392f4b21f3ff7fc0944,no-fitting support or independent validation
