control_id,rule_id,channel,family,severity,scheduled,effective,null,aliases,effective_contexts,supported,recall,misses,detected,detected_delay_median,detected_delay_q90,restricted_mean_detection_minutes
cqr_rolling,180min_3of18,numerical_only,random_missing,1.0,136,94,42,52,64,True,0.046875,89,5,50.0,80.0,107.265625
cqr_rolling,180min_3of18,numerical_only,random_missing,2.0,136,127,9,17,67,True,0.04477611940298507,122,5,50.0,78.0,107.76119402985074
cqr_rolling,180min_3of18,numerical_only,block_missing,0.5,136,136,0,71,68,True,0.04411764705882353,130,6,40.0,80.0,107.5
cqr_rolling,180min_3of18,numerical_only,block_missing,1.0,136,136,0,70,68,True,0.04411764705882353,130,6,50.0,80.0,107.6470588235294
cqr_rolling,180min_3of18,numerical_only,block_missing,2.0,136,136,0,68,68,True,0.029411764705882353,132,4,85.0,90.0,109.26470588235294
cqr_rolling,180min_3of18,numerical_only,stuck,0.5,136,136,0,68,68,True,0.04411764705882353,130,6,40.0,80.0,107.20588235294117
cqr_rolling,180min_3of18,numerical_only,stuck,1.0,136,136,0,77,68,True,0.04411764705882353,130,6,20.0,80.0,106.76470588235294
cqr_rolling,180min_3of18,numerical_only,stuck,2.0,136,136,0,68,68,True,0.04411764705882353,130,6,80.0,90.0,107.79411764705883
cqr_rolling,180min_3of18,numerical_only,dropout,0.5,136,136,0,68,68,True,0.8235294117647058,24,112,40.0,40.0,51.61764705882353
cqr_rolling,180min_3of18,numerical_only,dropout,1.0,136,136,0,68,68,True,0.8235294117647058,24,112,30.0,30.0,43.6764705882353
cqr_rolling,180min_3of18,numerical_only,dropout,2.0,136,136,0,68,68,True,0.8088235294117647,26,110,20.0,20.0,37.05882352941177
cqr_rolling,180min_3of18,numerical_only,bias,0.5,136,136,0,0,68,True,0.15441176470588236,115,21,30.0,80.0,99.55882352941177
cqr_rolling,180min_3of18,numerical_only,bias,1.0,136,136,0,0,68,True,0.3161764705882353,93,43,30.0,46.000000000000085,85.95588235294117
cqr_rolling,180min_3of18,numerical_only,bias,2.0,136,136,0,0,68,True,0.4852941176470588,70,66,30.0,50.0,73.52941176470588
cqr_rolling,180min_3of18,numerical_only,level_shift,0.5,136,136,0,0,68,True,0.19852941176470587,109,27,20.0,80.0,95.0
cqr_rolling,180min_3of18,numerical_only,level_shift,1.0,136,136,0,0,68,True,0.34558823529411764,89,47,20.0,73.99999999999999,81.91176470588235
cqr_rolling,180min_3of18,numerical_only,level_shift,2.0,136,136,0,0,68,True,0.5,68,68,20.0,70.0,69.8529411764706
cqr_rolling,180min_3of18,numerical_only,drift,0.5,136,136,0,0,68,True,0.11764705882352941,120,16,50.0,100.0,104.26470588235294
cqr_rolling,180min_3of18,numerical_only,drift,1.0,136,136,0,0,68,True,0.25735294117647056,101,35,50.0,70.0,94.26470588235294
cqr_rolling,180min_3of18,numerical_only,drift,2.0,136,136,0,0,68,True,0.4411764705882353,76,60,40.0,60.0,80.0
cqr_rolling,30min_3of3,availability_only,random_missing,0.5,136,58,78,78,46,True,0.021739130434782608,57,1,20.0,20.0,108.04347826086956
cqr_rolling,30min_3of3,availability_only,random_missing,1.0,136,94,42,52,64,True,0.03125,91,3,50.0,50.0,107.8125
cqr_rolling,30min_3of3,availability_only,random_missing,2.0,136,127,9,17,67,True,0.2537313432835821,96,31,40.0,50.0,91.19402985074628
cqr_rolling,30min_3of3,availability_only,block_missing,0.5,136,136,0,71,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,block_missing,1.0,136,136,0,70,68,True,1.0,0,136,30.0,30.0,30.0
cqr_rolling,30min_3of3,availability_only,block_missing,2.0,136,136,0,68,68,True,1.0,0,136,20.0,20.0,20.0
cqr_rolling,30min_3of3,availability_only,stuck,0.5,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,stuck,1.0,136,136,0,77,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,stuck,2.0,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,dropout,0.5,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,dropout,1.0,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,dropout,2.0,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,bias,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,bias,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,bias,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,level_shift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,level_shift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,level_shift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,drift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,drift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,availability_only,drift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,30min_3of3,combined,random_missing,0.5,136,58,78,78,46,True,0.08695652173913043,52,6,50.0,90.0,104.56521739130434
cqr_rolling,30min_3of3,combined,random_missing,1.0,136,94,42,52,64,True,0.0859375,86,8,50.0,90.0,104.921875
cqr_rolling,30min_3of3,combined,random_missing,2.0,136,127,9,17,67,True,0.2835820895522388,93,34,40.0,50.0,89.40298507462687
cqr_rolling,30min_3of3,combined,block_missing,0.5,136,136,0,71,68,True,0.07352941176470588,126,10,40.0,40.0,104.41176470588235
cqr_rolling,30min_3of3,combined,block_missing,1.0,136,136,0,70,68,True,0.9705882352941176,4,132,30.0,30.0,31.91176470588235
cqr_rolling,30min_3of3,combined,block_missing,2.0,136,136,0,68,68,True,0.9558823529411765,6,130,20.0,20.0,23.676470588235293
cqr_rolling,30min_3of3,combined,stuck,0.5,136,136,0,68,68,True,0.04411764705882353,130,6,60.0,90.0,107.6470588235294
cqr_rolling,30min_3of3,combined,stuck,1.0,136,136,0,77,68,True,0.058823529411764705,128,8,40.0,90.0,106.17647058823529
cqr_rolling,30min_3of3,combined,stuck,2.0,136,136,0,68,68,True,0.058823529411764705,128,8,85.0,110.0,107.79411764705883
cqr_rolling,30min_3of3,combined,dropout,0.5,136,136,0,68,68,True,0.9705882352941176,4,132,40.0,40.0,41.61764705882353
cqr_rolling,30min_3of3,combined,dropout,1.0,136,136,0,68,68,True,0.9705882352941176,4,132,30.0,30.0,31.91176470588235
cqr_rolling,30min_3of3,combined,dropout,2.0,136,136,0,68,68,True,0.9558823529411765,6,130,20.0,20.0,23.676470588235293
cqr_rolling,30min_3of3,combined,bias,0.5,136,136,0,0,68,True,0.20588235294117646,108,28,30.0,70.0,95.58823529411765
cqr_rolling,30min_3of3,combined,bias,1.0,136,136,0,0,68,True,0.3897058823529412,83,53,30.0,30.0,80.22058823529412
cqr_rolling,30min_3of3,combined,bias,2.0,136,136,0,0,68,True,0.5294117647058824,64,72,30.0,30.0,69.63235294117646
cqr_rolling,30min_3of3,combined,level_shift,0.5,136,136,0,0,68,True,0.23529411764705882,104,32,20.0,77.00000000000006,91.61764705882354
cqr_rolling,30min_3of3,combined,level_shift,1.0,136,136,0,0,68,True,0.4117647058823529,80,56,20.0,50.0,75.73529411764706
cqr_rolling,30min_3of3,combined,level_shift,2.0,136,136,0,0,68,True,0.5514705882352942,61,75,20.0,80.0,64.55882352941177
cqr_rolling,30min_3of3,combined,drift,0.5,136,136,0,0,68,True,0.11029411764705882,121,15,40.0,102.0,103.97058823529412
cqr_rolling,30min_3of3,combined,drift,1.0,136,136,0,0,68,True,0.3161764705882353,93,43,50.0,80.0,90.58823529411765
cqr_rolling,30min_3of3,combined,drift,2.0,136,136,0,0,68,True,0.5,68,68,40.0,66.00000000000009,76.02941176470588
cqr_rolling,30min_3of3,numerical_only,random_missing,0.5,136,58,78,78,46,True,0.06521739130434782,52,6,70.0,90.0,107.6086956521739
cqr_rolling,30min_3of3,numerical_only,random_missing,1.0,136,94,42,52,64,True,0.078125,88,6,85.0,100.0,107.5
cqr_rolling,30min_3of3,numerical_only,random_missing,2.0,136,127,9,17,67,True,0.06716417910447761,119,8,75.0,83.0,107.38805970149254
cqr_rolling,30min_3of3,numerical_only,block_missing,0.5,136,136,0,71,68,True,0.07352941176470588,126,10,60.0,90.0,106.76470588235294
cqr_rolling,30min_3of3,numerical_only,block_missing,1.0,136,136,0,70,68,True,0.07352941176470588,126,10,60.0,90.0,106.76470588235294
cqr_rolling,30min_3of3,numerical_only,block_missing,2.0,136,136,0,68,68,True,0.058823529411764705,128,8,85.0,110.0,108.82352941176471
cqr_rolling,30min_3of3,numerical_only,stuck,0.5,136,136,0,68,68,True,0.04411764705882353,130,6,60.0,90.0,107.6470588235294
cqr_rolling,30min_3of3,numerical_only,stuck,1.0,136,136,0,77,68,True,0.058823529411764705,128,8,40.0,90.0,106.17647058823529
cqr_rolling,30min_3of3,numerical_only,stuck,2.0,136,136,0,68,68,True,0.058823529411764705,128,8,85.0,110.0,107.79411764705883
cqr_rolling,30min_3of3,numerical_only,dropout,0.5,136,136,0,68,68,True,0.9705882352941176,4,132,40.0,40.0,41.61764705882353
cqr_rolling,30min_3of3,numerical_only,dropout,1.0,136,136,0,68,68,True,0.9705882352941176,4,132,30.0,30.0,31.91176470588235
cqr_rolling,30min_3of3,numerical_only,dropout,2.0,136,136,0,68,68,True,0.9558823529411765,6,130,20.0,20.0,23.676470588235293
cqr_rolling,30min_3of3,numerical_only,bias,0.5,136,136,0,0,68,True,0.20588235294117646,108,28,30.0,70.0,95.58823529411765
cqr_rolling,30min_3of3,numerical_only,bias,1.0,136,136,0,0,68,True,0.3897058823529412,83,53,30.0,30.0,80.22058823529412
cqr_rolling,30min_3of3,numerical_only,bias,2.0,136,136,0,0,68,True,0.5294117647058824,64,72,30.0,30.0,69.63235294117646
cqr_rolling,30min_3of3,numerical_only,level_shift,0.5,136,136,0,0,68,True,0.23529411764705882,104,32,20.0,77.00000000000006,91.61764705882354
cqr_rolling,30min_3of3,numerical_only,level_shift,1.0,136,136,0,0,68,True,0.4117647058823529,80,56,20.0,50.0,75.73529411764706
cqr_rolling,30min_3of3,numerical_only,level_shift,2.0,136,136,0,0,68,True,0.5514705882352942,61,75,20.0,80.0,64.55882352941177
cqr_rolling,30min_3of3,numerical_only,drift,0.5,136,136,0,0,68,True,0.11029411764705882,121,15,40.0,102.0,103.97058823529412
cqr_rolling,30min_3of3,numerical_only,drift,1.0,136,136,0,0,68,True,0.3161764705882353,93,43,50.0,80.0,90.58823529411765
cqr_rolling,30min_3of3,numerical_only,drift,2.0,136,136,0,0,68,True,0.5,68,68,40.0,66.00000000000009,76.02941176470588
cqr_rolling,360min_4of36,availability_only,random_missing,0.5,136,58,78,78,46,True,0.021739130434782608,57,1,40.0,40.0,108.47826086956522
cqr_rolling,360min_4of36,availability_only,random_missing,1.0,136,94,42,52,64,True,0.0234375,92,2,50.0,50.0,108.59375
cqr_rolling,360min_4of36,availability_only,random_missing,2.0,136,127,9,17,67,True,0.26865671641791045,94,33,50.0,50.0,92.61194029850746
cqr_rolling,360min_4of36,availability_only,block_missing,0.5,136,136,0,71,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,block_missing,1.0,136,136,0,70,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,block_missing,2.0,136,136,0,68,68,True,1.0,0,136,30.0,30.0,30.0
cqr_rolling,360min_4of36,availability_only,stuck,0.5,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,stuck,1.0,136,136,0,77,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,stuck,2.0,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,dropout,0.5,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,dropout,1.0,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,dropout,2.0,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,bias,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,bias,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,bias,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,level_shift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,level_shift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,level_shift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,drift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,drift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,availability_only,drift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,360min_4of36,combined,random_missing,0.5,136,58,78,78,46,True,0.06521739130434782,54,4,40.0,68.0,106.30434782608695
cqr_rolling,360min_4of36,combined,random_missing,1.0,136,94,42,52,64,True,0.0625,88,6,45.0,50.0,105.859375
cqr_rolling,360min_4of36,combined,random_missing,2.0,136,127,9,17,67,True,0.17164179104477612,105,22,40.0,50.0,98.43283582089552
cqr_rolling,360min_4of36,combined,block_missing,0.5,136,136,0,71,68,True,0.058823529411764705,128,8,55.0,110.0,107.20588235294117
cqr_rolling,360min_4of36,combined,block_missing,1.0,136,136,0,70,68,True,0.08823529411764706,124,12,40.0,97.00000000000001,104.70588235294117
cqr_rolling,360min_4of36,combined,block_missing,2.0,136,136,0,68,68,True,0.5882352941176471,56,80,30.0,30.0,62.64705882352941
cqr_rolling,360min_4of36,combined,stuck,0.5,136,136,0,68,68,True,0.029411764705882353,132,4,40.0,50.0,107.94117647058823
cqr_rolling,360min_4of36,combined,stuck,1.0,136,136,0,77,68,True,0.029411764705882353,132,4,25.0,30.0,107.5
cqr_rolling,360min_4of36,combined,stuck,2.0,136,136,0,68,68,True,0.029411764705882353,132,4,55.0,90.0,108.38235294117646
cqr_rolling,360min_4of36,combined,dropout,0.5,136,136,0,68,68,True,0.08823529411764706,124,12,40.0,79.0,104.55882352941177
cqr_rolling,360min_4of36,combined,dropout,1.0,136,136,0,68,68,True,0.5882352941176471,56,80,40.0,40.0,68.23529411764706
cqr_rolling,360min_4of36,combined,dropout,2.0,136,136,0,68,68,True,0.5882352941176471,56,80,30.0,30.0,62.64705882352941
cqr_rolling,360min_4of36,combined,bias,0.5,136,136,0,0,68,True,0.10294117647058823,122,14,40.0,91.00000000000003,103.8970588235294
cqr_rolling,360min_4of36,combined,bias,1.0,136,136,0,0,68,True,0.21323529411764705,107,29,40.0,45.99999999999998,95.51470588235294
cqr_rolling,360min_4of36,combined,bias,2.0,136,136,0,0,68,True,0.3235294117647059,92,44,40.0,57.00000000000003,88.52941176470588
cqr_rolling,360min_4of36,combined,level_shift,0.5,136,136,0,0,68,True,0.125,119,17,30.0,50.0,100.88235294117646
cqr_rolling,360min_4of36,combined,level_shift,1.0,136,136,0,0,68,True,0.19852941176470587,109,27,30.0,30.0,94.77941176470588
cqr_rolling,360min_4of36,combined,level_shift,2.0,136,136,0,0,68,True,0.34558823529411764,89,47,30.0,73.99999999999999,85.1470588235294
cqr_rolling,360min_4of36,combined,drift,0.5,136,136,0,0,68,True,0.051470588235294115,129,7,50.0,98.0,107.42647058823529
cqr_rolling,360min_4of36,combined,drift,1.0,136,136,0,0,68,True,0.11764705882352941,120,16,50.0,95.0,103.82352941176471
cqr_rolling,360min_4of36,combined,drift,2.0,136,136,0,0,68,True,0.27941176470588236,98,38,50.0,63.00000000000004,93.08823529411765
cqr_rolling,360min_4of36,numerical_only,random_missing,0.5,136,58,78,78,46,True,0.021739130434782608,56,2,55.0,59.0,108.80434782608695
cqr_rolling,360min_4of36,numerical_only,random_missing,1.0,136,94,42,52,64,True,0.03125,91,3,60.0,84.0,108.59375
cqr_rolling,360min_4of36,numerical_only,random_missing,2.0,136,127,9,17,67,True,0.029850746268656716,123,4,70.0,84.0,108.88059701492537
cqr_rolling,360min_4of36,numerical_only,block_missing,0.5,136,136,0,71,68,True,0.029411764705882353,132,4,50.0,50.0,108.23529411764706
cqr_rolling,360min_4of36,numerical_only,block_missing,1.0,136,136,0,70,68,True,0.029411764705882353,132,4,55.0,60.0,108.38235294117646
cqr_rolling,360min_4of36,numerical_only,block_missing,2.0,136,136,0,68,68,True,0.014705882352941176,134,2,90.0,90.0,109.70588235294117
cqr_rolling,360min_4of36,numerical_only,stuck,0.5,136,136,0,68,68,True,0.029411764705882353,132,4,40.0,50.0,107.94117647058823
cqr_rolling,360min_4of36,numerical_only,stuck,1.0,136,136,0,77,68,True,0.029411764705882353,132,4,25.0,30.0,107.5
cqr_rolling,360min_4of36,numerical_only,stuck,2.0,136,136,0,68,68,True,0.029411764705882353,132,4,55.0,90.0,108.38235294117646
cqr_rolling,360min_4of36,numerical_only,dropout,0.5,136,136,0,68,68,True,0.08823529411764706,124,12,40.0,79.0,104.55882352941177
cqr_rolling,360min_4of36,numerical_only,dropout,1.0,136,136,0,68,68,True,0.5882352941176471,56,80,40.0,40.0,68.23529411764706
cqr_rolling,360min_4of36,numerical_only,dropout,2.0,136,136,0,68,68,True,0.5882352941176471,56,80,30.0,30.0,62.64705882352941
cqr_rolling,360min_4of36,numerical_only,bias,0.5,136,136,0,0,68,True,0.10294117647058823,122,14,40.0,91.00000000000003,103.8970588235294
cqr_rolling,360min_4of36,numerical_only,bias,1.0,136,136,0,0,68,True,0.21323529411764705,107,29,40.0,45.99999999999998,95.51470588235294
cqr_rolling,360min_4of36,numerical_only,bias,2.0,136,136,0,0,68,True,0.3235294117647059,92,44,40.0,57.00000000000003,88.52941176470588
cqr_rolling,360min_4of36,numerical_only,level_shift,0.5,136,136,0,0,68,True,0.125,119,17,30.0,50.0,100.88235294117646
cqr_rolling,360min_4of36,numerical_only,level_shift,1.0,136,136,0,0,68,True,0.19852941176470587,109,27,30.0,30.0,94.77941176470588
cqr_rolling,360min_4of36,numerical_only,level_shift,2.0,136,136,0,0,68,True,0.34558823529411764,89,47,30.0,73.99999999999999,85.1470588235294
cqr_rolling,360min_4of36,numerical_only,drift,0.5,136,136,0,0,68,True,0.051470588235294115,129,7,50.0,98.0,107.42647058823529
cqr_rolling,360min_4of36,numerical_only,drift,1.0,136,136,0,0,68,True,0.11764705882352941,120,16,50.0,95.0,103.82352941176471
cqr_rolling,360min_4of36,numerical_only,drift,2.0,136,136,0,0,68,True,0.27941176470588236,98,38,50.0,63.00000000000004,93.08823529411765
cqr_rolling,60min_4of6,availability_only,random_missing,0.5,136,58,78,78,46,True,0.021739130434782608,57,1,40.0,40.0,108.47826086956522
cqr_rolling,60min_4of6,availability_only,random_missing,1.0,136,94,42,52,64,True,0.0234375,92,2,50.0,50.0,108.59375
cqr_rolling,60min_4of6,availability_only,random_missing,2.0,136,127,9,17,67,True,0.26865671641791045,94,33,50.0,50.0,92.61194029850746
cqr_rolling,60min_4of6,availability_only,block_missing,0.5,136,136,0,71,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,block_missing,1.0,136,136,0,70,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,block_missing,2.0,136,136,0,68,68,True,1.0,0,136,30.0,30.0,30.0
cqr_rolling,60min_4of6,availability_only,stuck,0.5,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,stuck,1.0,136,136,0,77,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,stuck,2.0,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,dropout,0.5,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,dropout,1.0,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,dropout,2.0,136,136,0,68,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,bias,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,bias,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,bias,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,level_shift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,level_shift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,level_shift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,drift,0.5,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,drift,1.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,availability_only,drift,2.0,136,136,0,0,68,True,0.0,136,0,,,110.0
cqr_rolling,60min_4of6,combined,random_missing,0.5,136,58,78,78,46,True,0.06521739130434782,53,5,40.0,90.0,106.52173913043478
cqr_rolling,60min_4of6,combined,random_missing,1.0,136,94,42,52,64,True,0.0859375,86,8,50.0,90.0,105.078125
cqr_rolling,60min_4of6,combined,random_missing,2.0,136,127,9,17,67,True,0.31343283582089554,89,38,40.0,50.0,90.14925373134328
cqr_rolling,60min_4of6,combined,block_missing,0.5,136,136,0,71,68,True,0.058823529411764705,128,8,40.0,70.0,106.17647058823529
cqr_rolling,60min_4of6,combined,block_missing,1.0,136,136,0,70,68,True,0.07352941176470588,126,10,40.0,50.0,104.55882352941177
cqr_rolling,60min_4of6,combined,block_missing,2.0,136,136,0,68,68,True,0.9264705882352942,10,126,30.0,30.0,35.73529411764706
