path,bytes,sha256
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/pleia_h6_persistence_saved_model_fit_predictions.csv.gz,714613,a98c54d452aeade3093fcf63b5c77898de7563a2dc94097a589b03c4ea15729f
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/pleia_h6_xgboost_saved_model_fit_predictions.csv.gz,828164,bab8313ee882124dd0afd214fd088d520a7ab2081673c954aa0e8559cc102f85
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/point_bias_by_original_group.csv,1133473,1475bee3c5cc7e06f36aa78b2ba44208b0074fd62baffee6a7583995db504baf
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/point_bias_by_role.csv,73098,9fb18975bcad694f5e9d6c65c182a7019584981a6fbedd080182350fd7d0c55a
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/preserved_tuning_choices.csv,18834,ebec13352c1fc2127d839ef95c556b9411368a97adc07c46f3477578fc032534
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h15_attention_lstm_saved_model_fit_predictions.csv.gz,684778,dfe6256f840b788edb735236ba17690beb0244025e182c81d715b7df30cc24a5
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h15_persistence_saved_model_fit_predictions.csv.gz,588514,20fc2ac597fd4f769095e9a81278fde2fdd43dd8736b07fb62dbe571b9ef31f7
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h15_xgboost_saved_model_fit_predictions.csv.gz,677885,91940e455fda1e2a153c979d8e4a770d3e4d42143191eb6ec35fe47fcfb4fba5
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h30_attention_lstm_saved_model_fit_predictions.csv.gz,632255,5b2b20df76fc46a66bb205c3ea3ed6b0c8a9e4e750b23f32672cef8df1fee457
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h30_persistence_saved_model_fit_predictions.csv.gz,543567,0548c3f2ec896e6fdc59dcfb0f066ad7479db2a39971e15238cf780a94620b2c
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h30_xgboost_saved_model_fit_predictions.csv.gz,626036,5fa57f1df2da21e5a53dc1dbeaecbc78dc994525f92327f421336fa5e621bcf7
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h5_attention_lstm_saved_model_fit_predictions.csv.gz,717908,b7ef9912f316b04df97cb8fb7ab86495c9395a3b085189273f624885d111c066
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h5_persistence_saved_model_fit_predictions.csv.gz,616175,d9c9061c3547a5b19abdcdebda7228cf76282f0797efb1b5f2d6b45dbf4f942f
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h5_xgboost_saved_model_fit_predictions.csv.gz,712427,631ab6411feca491ef0ba610961f9edddffd10409b1dc43b0f60daab23556e37
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h60_attention_lstm_saved_model_fit_predictions.csv.gz,529271,0b6d4d91be7a93a9690b75448db1357b9ab2bb1c11792e66a86aee64fa772e36
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h60_persistence_saved_model_fit_predictions.csv.gz,454674,4d2bc844febdf39ee6afa886d09f28b0de933b3dc0dffeb00564cc4a811ad1e8
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_h60_xgboost_saved_model_fit_predictions.csv.gz,509843,c95df89d49201a73681acf5d196d6d903cde2e72434c76ed81c89031c40060e6
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/rico_phase_bias.csv,38673,7562737504f76e37f383b23d5aeb8c93927c879b6c1819bcba4294b025827f2f
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/role_target_ranges.csv,27389,ea57c8307f784959edb64aa74f6079c7a35a738c083f4f5aeb18c04c8d514fec
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/timeblock_group_coverage.csv,926072,071fb52b23aa02190b1835b11abee7789e4795c4e4796a1adbb79ed72e75408d
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/diagnosis_v2/validation.json,418,f90cc82e23139538d072d88d9e97dc8d6a0afec7aa393af9cb6d38c1ca5c035f
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/01_freeze.log,3088,86baf064b18670d3781af9448a5cef55e69e37f8bca818dec74de79922bab393
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/01_freeze.log.json,1099,fe3358fa7ad89bc5e8f71b12d901b3f05f091855431bb9a05ae5f7ef88998a16
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/01_freeze.log.started.json,1039,22b2d111931581524085574dfcbcaf17edb894865c9f147e57825ab7f9b8e35e
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/01_readiness.log,1174,627c098c0661df60e6c955de038ba47d8197b0b25e3a11a21f3cce84a19cb623
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/01_readiness.log.json,917,ece09064f442e33285008fe513d5d5af49cc2a8640f7ebd4498cd3a6fe164fa6
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/01_readiness.log.started.json,857,154bac11d98e49c035877e41179f0b8fff98c05f8717db882f1d9b5a345555d5
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/02_freeze.log,3088,b679ce57003ffec0c860109734198d4ea49fc2765f2cbb4d0892c484b4db1250
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/02_freeze.log.json,1099,f833b1bba8374c9e28fe624ec71be1285b168f08d82f37972d84bb805c208a7f
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/02_freeze.log.started.json,1039,807c8d1e3184c83cf47ed1b07ea00ac173f446dec74490c27e18d253c21a34f8
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/02_readiness.log,1172,4a616bfe7e79e48a589a77f0e9f4d08f0ab49d370ecffac090a2bf1f7c79e7d8
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/02_readiness.log.json,916,aeef077f725e883a34d86c4fa098b9b878d6faf57a346d30230fab991d95d82d
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/02_readiness.log.started.json,856,0dca9cd9ab8ead940ec9ea001870ac1dfce9f0bd310085b6951407e0218e35e7
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/03_freeze.log,3088,9b1291c54db83db1b30464246bc46e6909c2f700807d164f4ec9791349a954e2
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/03_freeze.log.json,1098,252752d59928eda28ca602d6a766d01df98650004d6d5e5a823524427d6a0480
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/03_freeze.log.started.json,1039,f2445f8fa57045691d915e3db03121f0a2d6265f63ace8320c7bbd27903828a5
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/03_readiness.log,1171,47158e37da4f63433e78fed3bb7f363f896c0cf6e9747dde72b85943d0be2302
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/03_readiness.log.json,916,1140f99693e36ae6361d253ddcd0426f0b46b56f57c839ce962be6742837470d
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/03_readiness.log.started.json,856,f8b73601661940aa80a55b3f80fdebd118c3fb88cd05f979bcd12ccec852065e
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/04_freeze.log,3088,3ca19acf45d0c4a443cebebb9ea9cb9f4d2295e1d0f36a69d60ddcf163f03ba5
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/04_freeze.log.json,1082,dd265dcd2f61729222aae76a7399f1c722572fd0c7fb343b06c0a28fceedad46
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/04_freeze.log.started.json,1022,363184778c6ac686589499f68b5a1192a3891f65053f78a900656aa52059de76
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/04_readiness.log,1175,c1fd7fce7b419a8a8675ed905fbe643ea5184663ce058527c47a958e16cb0833
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/04_readiness.log.json,901,507522373486786a14cf478e1e70a2dd33c34f066498e59baa3c8e63ca57ceb9
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/04_readiness.log.started.json,840,c2e9392ab08511bbfb371d0b190809078b78e9d949ec69a8bae821c7c2828c30
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/05_freeze.log,3088,8a07082f501a1b1e1484e8fd9eb3f79c0c4e15a278b88e1d2b006c13286b689b
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/05_freeze.log.json,1085,f79ba90c73507872e270011433df09020582db1bcb5fcb3e753dd0fb5c8c30f6
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/05_freeze.log.started.json,1024,816e31ddb466667690f650b2ecf7bf7b41a16778f28e3a84655f83bd21bcc359
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/05_readiness.log,1175,32e9bba2626d36cc60f4651def421c578a45e368055985057b20b662e4d9753b
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/05_readiness.log.json,904,2498d7eb0968e5f7e3f111f50b53f44cb557ae5203d6239e81c59264123e8da9
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/05_readiness.log.started.json,843,70b202d41fa3d0aa67939b034bd38a4885414686f38a7cc6f9dfdbc60f7fc0b0
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/06_freeze.log,3088,ebac36e3c9c6300d19c13fe8f54367560796f6d4eb5014e98102efa5d3ae8b0d
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/06_freeze.log.json,1085,c5d5b03b6c21a9b7c29da5168dc4ca9c56104bed6fb190e352a7e49d00a2df37
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/06_freeze.log.started.json,1024,de462e331aa81d13b3658c2a917cca0db479386c5f5d45e235d8bab52d1351be
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/06_readiness.log,1174,61b3010a53828f9c626867b8c8415055a3ec8d76679185838cff6ac8348cfdac
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/06_readiness.log.json,903,26e3a23200aeab250d9c29d95033781ee7e9b9c5a9410a38fc45f2c75724501a
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/06_readiness.log.started.json,842,6dcf3ea7bba0cf9cbeb883568a20bff54915df52c31f4f0813a5222fdef35368
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/07_freeze.log,3087,1ad8c6f036c21dcf7f428325296e097651789bc9da7831c1db96d363108e4ae3
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/07_freeze.log.json,1085,84bbe8baa1e5132b2055a979cc263f7da018a62b098b726b1c2a0a57d057a0a1
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/07_freeze.log.started.json,1024,54529199d19fb9c02e137f4bd56d6b3156d113beeca10b1197c6fee323e143ce
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/07_readiness.log,1175,05e873ee27086d44788dc811aec8463a951e6e6428f3d61aa1e7e1f64d7a2f60
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/07_readiness.log.json,903,71060fe2a4c516f25bd3dd37301f356c1e79b28cb1575907b5f4613a00d53972
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/07_readiness.log.started.json,842,593c367e3067de3ed5951d299acc0c15db55d813deb82e0b3ad960f03c7cb4a1
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/08_freeze.log,3094,84dc9361cd0a63afdfbf89d8cc34436c02508635e4a9ea36c208c9d7f891c52e
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/08_freeze.log.json,1084,d552bb323774768f2172b3be27ad9dc34012fec0bb2b7d060a7d35659fc8510c
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/08_freeze.log.started.json,1023,13882ca1079896ddb3d4d04e03832e7b9185f2630bd63ee3883006581c65f926
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/08_readiness.log,1178,fc669ddc4979a27d4775b4d0650b8846f0c7cd6491f18c5c2359ea93307d06b5
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/08_readiness.log.json,901,69a76077e3e9825732de1d171e55a108ede330c2cc65f85ee344fb99d15c770d
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/08_readiness.log.started.json,840,3266147eeb10c20264883d2bb76c1623267162aad4b7d5d051a3908c88859791
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/09_freeze.log,3094,d65511284828f671329d379a67ea60bd9806fb53ebd545af3f3c0428479eb766
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/09_freeze.log.json,1083,3cd8b9aec3c12a16e08253208e630eeeb0b811b4cb7c946eae7b693e391a6270
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/09_freeze.log.started.json,1022,5081a80b807ec3fe85f9c7e56f2be7ab926e121f267607c6936c51be7d88c03c
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/09_readiness.log,1177,8ea433bdb18a3d7ff0fec4be093d0e23d35981dab9cad5e1b3f8c13b12c9cb50
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/09_readiness.log.json,900,0ed100126a49b5a8c267305b7c52445db3428bf63d0551ea6e5c471dbb069819
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/09_readiness.log.started.json,840,337412526cd01527499d883c2755ade623e3e23bde03e60b6fa4aece4a371982
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/10_freeze.log,3094,8bd320944795a1dda89aa70f4950e2d91c63ba4d652469be63108f9004f1cf3e
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/10_freeze.log.json,1083,e81e1bf163d4dace519cd7f2bb816eea58ff155426c5028cfc19c22966ecf699
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/10_freeze.log.started.json,1023,bf93a3f4251cd27a2baa9f90bff9025763d06dc5a4a0d7ba94fbd4e65d51b9a3
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/10_readiness.log,1179,3a0b711ce1ec4128f9fa7f92a0e0695b3a9ebcf78f655059ba1f262ee3e9d91f
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/10_readiness.log.json,902,0480f0a19222883180b8d6a5bf5c67a42b1b23c8a6296baf5ef86472c1a32b43
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/10_readiness.log.started.json,841,30efbb970604402d5f95f5b1d94340cb6f2e60646717c6747b59ab5df3c2acea
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/11_freeze.log,3088,e64065b3f5e1bcd457ee49e45a2e3fc15ec26bf3ebf4e08d5fe99fa64e8e6c36
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/11_freeze.log.json,1085,bec8626994ed7cf5d828d9213b3091b97367bbe13a64f34e78fc5e31b79e5e18
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/11_freeze.log.started.json,1024,46f7d3f73b2fbbeb93278f8c0b8878398dbccf146d15a2208f6205412c775df9
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/11_readiness.log,1176,7dcfcf62105e8f3bbd74afefa837f1b86475acdee50958694e04049aed4cb4a4
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/11_readiness.log.json,903,136788f9166b19ea34b8cc624397a8c26e9e0819e00ef1e6662d1aad3fbc4a3d
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/11_readiness.log.started.json,842,301a2543ec1a5d57922d4d553c3431ed7e604477610fa1bda3e4b688029c9325
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/12_freeze.log,3088,3d7566b6a36a4db76c00837786b9f0bea1bd6749ba00f23a4c679737abd2284a
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/12_freeze.log.json,1085,58ff622f97f5dbbbaffdb505a2d90e50bd5db08540a4a55a47c37e22ed03961b
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/12_freeze.log.started.json,1024,8cd7c2e8c34339402979f02fab1ee7bc788dd7b4f3eb38a3cd990b73dc6b4f5a
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/12_readiness.log,1178,50334627ab8bd04f53aad007f9f4b93e185cc45570e65b444a0f9801830559bf
smart_building_conformal/outputs/matched_forecasting005/fold2_multiseed_batch_v1/preflight/12_readiness.log.json,904,864f1b0b7e39c9655abbb45d925e05876f5cdf71cea7b58919290b6765f4f9e0
