path,bytes,sha256
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/COMPLETE.json,1207,cfb6fd3f3b13edef0112ed268f35ca851d429bea29f5b0422d80a6eadabe11db
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/fitting_membership.csv.gz,2368625,00659616083a9e44a089dd96bb868cb443bc57b4425b963977c3e655ede527e5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/payload.json,7382,0d887116fb8bcbf520aec282436c9879119319cc6c35f7a3f95807a365146eac
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/predictions.csv.gz,4169384,0142bdfcdf05e6f548bb1723fdf0ef0fa3f50005471ee14f0cad0680aaac59e8
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/training_history.csv.gz,49,aa37d1a54d63168f20355527f1d66aa349701f470fa180a3b7c43de5cbe92513
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/tuning.csv.gz,39,8f1e5ea7d6b1b98feeda3ce86ce96b5fafd2d6ab9f56228fa3acb559be406c02
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/tuning_predictions.csv.gz,51,ce0e9fbff2222ebd1c7158ceba9b10819da16f9807c6f9b1f68c53b4c98510d3
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/booster_config.json,1584,1e345ae1a17ba0dd43992605508709f756fe61416b2ec566520c6f6e9abb3e3a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/calibration.csv.gz,1149609,ade4756ce84758ee3b9923873ca213a786e6d47721f5c84aab87c6c462ced508
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/COMPLETE.json,1298,0874650fc4166f97471977934dc6cab4bf538d559178d15247dd3084fcdfb426
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/fitting_membership.csv.gz,2368625,8379464363941b78e7214c1801d611847dd86fedb23b9ef8561ad20bb16a878c
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/model.ubj,1066340,18642da57566524a1b2a45f5ab7247a67e1128ed88a7721253a70f735e5b2633
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/payload.json,12859,2e5d7b0bdd76cce725feba684d5905af90d864df12fba31aaa74460e9a51ac95
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/predictions.csv.gz,5423685,ec74794ad12421f6bd27caa08254a15f20a563d8f34c0e7ee39770b21ee5a8c1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/training_history.csv.gz,49,d172ee0ed6ccf7cf992fa84a785c44e388d59299ce21c63c3141c626a2fb1d0e
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/tuning.csv.gz,259,45590faf73f3533c416798f82fba5b3ccde53e59c0ecb6adacf2fbedcff8932a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/tuning_predictions.csv.gz,4028666,0b9b736c53120107d9aa82de5d07ab250c3e00aef1435dccabce6d0e5dcca9b7
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1.process.json,801,6b34fcc41a7f088b8fb43ce4cf4d28256b7289f02478bffb040469efc306a8b3
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/checkpoint_io_20260914T003412867823.json,1347,221b2f083d49f1eaaa0e13bf5c10f8b5f4a38ec80777f4f0931bd5cd28c21fb5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/checkpoint_manifest.json,6646,a93704c55fd7e107b90f20474214cc1d17858c90a732f8eb16ab1214bbb58755
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/execution_environment.json,7410,6fa00504b7707c444e75a30e8d2c05fbbc345fbbeed5b7237fa9ce0573109fe2
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/fit_calls.jsonl,14090,d5a4355b26f273639bf812ed703dcf11dd5497472f3a6ce74bdf1822ac90290f
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/interval_quality.csv,1535,8573b1257a30ae8653fe63a6c0724ab401f658e88553c0aada3e9e2c1774d61b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/point_summary.csv,1273,e95573662c7bd2aa4ba195aa884d3ecb988221a8ed721af35f4a572b56e4bd38
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/run_summary.json,446,0a268f78d7dd7b0087d120f24fb1e1ccf75eba3415ef808fd5151e29a95b6fe6
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/calibration.csv.gz,1138414,37e0f67a9dbce87448ca4efb1b9d12df39349646a68e5f2a35f5edbc7476e9e0
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/COMPLETE.json,1208,5bf8d8f0312e2a60658b780e57dad584c86fa18b4209e442bcfe3247b647c995
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/fitting_membership.csv.gz,2368625,55b0ebbd0a4f87992a91f0a9722f7d37c1e2178de47b173eb65f0a87c70adcbc
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/model.pt,139781,1e06fdf238ecc0e93ccc8d1bf78dc7b5e36877833ccb8ae4c66b4c3c4d2ccf77
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/payload.json,12054,6a534ffba2523022c3d68acefffd04f88d3a0a832a3d4e4566a51a72f35b2726
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/predictions.csv.gz,5320256,2c6dccfe0b8567a259ce7ce8df2423b296df58c354326eafba053037c7cf81c1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/training_history.csv.gz,2741,c13fd430f317fa3061a906efd8178046862e836fa7b043e2345fcc04c772022a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/tuning.csv.gz,258,87c7469b5398c5affd1f8072d1a164ae01a12787f90050af8609cb6654155db8
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/tuning_predictions.csv.gz,3996538,89aa82eeb267f9a8ff2a7cfe2928182f9422bcdef4b0439a930fba51f9df0830
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/calibration.csv.gz,960607,031da78212b05d9dfa165b3315d6ec6b6ee047d5977117fd72fde51ce5517137
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/COMPLETE.json,1207,89a8d55f96ee8ba188e1ae49fcea272a9b4bf0bfabea9efa5344ade092a47cd8
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/fitting_membership.csv.gz,2368625,f7d002d162d2825c81da8a1da66f760faf6240bf23af7c238a63d0f6ddf51e77
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/payload.json,7385,07493db4231ca4dbd42295eb53f1fc7c221177d7fad5b17034b8778b7ad6e812
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/predictions.csv.gz,4169378,44e73bbc24253f7ec31ce81ada22da58812e06343102cf06dc635b5cfebeb1b6
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/training_history.csv.gz,49,5b6cf89c4872223223bcbd99380a931a1c91715247dc207b2660aa8d4b463e20
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/tuning.csv.gz,39,7d5188bb491cb7b755dbbbc47c4a548af630f8a8f50548655a222babdf5d4ea5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/tuning_predictions.csv.gz,51,47007ac58603bb2f6a47ac9983eb8faf16c34367e83994870ce6fcdfbdf735eb
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/booster_config.json,1584,2df15864bde159e96c63317ec8abceab3d1408a3e0426f1b74001776839bace3
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/calibration.csv.gz,1149578,6e8f24e9c4bf5477367c0ec6beebdd7663d44b2de2e990acb8a4acb31ff9dc06
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/COMPLETE.json,1298,dfea0b5ced25d63d2b3a1b57c974d1ed2b286727391cd035515e8fc1e9dda1ff
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/fitting_membership.csv.gz,2368625,11f7d2fe9b0992afd4dc97dd758c45b0ac833d4ea213bd64fac502451c414043
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/model.ubj,1058588,389356846719c3357ab6d24483c635426563ed5367b2d2866232c38fcbb735a5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/payload.json,12849,f7d8e4c225440e9488dbfcc17b98a0d0cfbfc46b243953ab08aa0dd9f586f195
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/predictions.csv.gz,5464439,97669a8411b2e077a317e38f6a5ab18ac47e78422373badd45c90fe976c6ceb5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/training_history.csv.gz,49,f1038557143cc18f8306d8a5f991b3890258d45965ce3d8ae1474ca36da22f39
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/tuning.csv.gz,259,7756c7286f2c487a5a1be53eccb950e8498cc5578a55299cf72d6256ec101816
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/tuning_predictions.csv.gz,4027304,c08e2e5944908110f75302878b6e9f181aea616160f498609f20a5fa10d03aa5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1.process.json,803,96ed805c2fe0ff0843d1428d5bed74be4cd784cd0a76d5bcb502eb6a1ae713b1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/checkpoint_io_20260914T013354653539.json,1347,51ce5c331c31ea004b9d9f7710358c7b4b58ce608903a0f401bcbba5f01f4d00
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/checkpoint_manifest.json,6646,8a506ed81fe67948828cacb5d6491d7bc2c5d4dd23691000cc6ec09dcc0f8baa
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/execution_environment.json,7410,c327abae0e0cea513da003cd22a6a4b757f01d41cd9b194ea5c392f0c6bf7198
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/fit_calls.jsonl,14110,8a7a216fafa303721b250e9a52bd8ef28cb9d00593993ac20391521186f6fafc
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/interval_quality.csv,1536,5938fbd6d1516ce50aeddfd22e49c908d42111edbaa90e41fe7507e76920cb25
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/point_summary.csv,1280,602ca80c006704d9497dada4a8c78806177573f9af309b57f123ec32cbaced30
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/run_summary.json,446,3f59636c4d896684084228e08b3b088246c9ad331d1c06aaf7644f97247c6651
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/calibration.csv.gz,1130014,f425a22c761c534abf5a72ef1e59234e95657de23064febdb2338b7dc49d296f
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/COMPLETE.json,1208,ab8ed6256ead11b1f4a9f4fa64a35b531bbd2362d8734ace223d3d957f480f48
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/fitting_membership.csv.gz,2368625,5c5ab9007a843b6eddef983ee26c54a3310b055c1c224ed04e5de453ab46e727
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/model.pt,139781,8a6a0b89eddc7fb1b63d82c100c2ecf135825a555eabbde5e5ec39866271dc18
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/payload.json,12058,d2eed8a889bc42c728f931b66977d0b9071e1ba7c93b2a6737fa7452423616f6
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/predictions.csv.gz,5343951,87d640b58ae4fb4f5d4b59d52873e0eed653eae99a58174de1b53e7c138acc4d
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/training_history.csv.gz,2495,dba32f9b95e7b6e6fc10e551af1ce4774c5a262bbce16e9bcf4a27b1c3c7130d
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/tuning.csv.gz,262,41d38b4d2e1cf1c64b11cdfe0c67ec33cfa9743170d3a7fba15ef4f835ff3ed1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_attention_lstm/tuning_predictions.csv.gz,3996432,bcfeb44a5d55e997719f76a3d3cd9dae3ab7bdbca12ddf6303b3638d308c188b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/calibration.csv.gz,960607,524ed1dd8eb69834524a5cb1955a042f5a7951a8d2b9e4f7849a176a0ab782b0
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/COMPLETE.json,1207,ac556afc8dae882df841412fc65cfd62c281485d55d69bbde5d39ea4b4beaeab
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/fitting_membership.csv.gz,2368625,44cab0850a33ea3c41cfa04af2d9243ff840440edcebe1140f650eb32df3f154
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/payload.json,7388,20084bdc93f6824d293cb72c54e6416b3fc4ec169990e87582eafac19ff2cc79
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/predictions.csv.gz,4169388,d0a31bbd20f3ebe377e98f76eb444a820307c43cc8e94e8dac17283585fa9c7f
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/training_history.csv.gz,49,f251a0b623422ec2209e4b2661f41b8f13d005793c63547ceec67d3f25d4ed04
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/tuning.csv.gz,39,597883a52efc15b3f64b43bc0007216edde8ec66715ae8c7c17933032ea6c076
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_persistence/tuning_predictions.csv.gz,51,efd44b77925fadf3613f88be72903c32967e3d5c728ebf6563c40af0b5140ed6
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/booster_config.json,1584,2fd30550059d69079f3439179f86227b269663d0397891abd736fc1746a9308a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/calibration.csv.gz,1149370,19b1218dba840421e6e1e2f5ec7f10cedbf93057896678613da639320220b142
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s45_v1/units/bdg2_h1_f2_s45_xgboost/COMPLETE.json,1298,fee80d5bcc0a3f25210f9ec26529d2da01f4a3d63342d099e59ed7114b8e7ee4
