path,bytes,sha256
review/matched_fold2_multiseed_20260914/delivery_v1/seed44_remote_verification.json,2704,b228598fca6212aea6473c23d085a31af754c9b5b7b8cd3ae59dacae7bb20581
review/matched_fold2_multiseed_20260914/delivery_v1/seed45_04cc77e_publication.json,638,1e62e9ab887d00054262cf40a50c23bb4ee4cd4771794de0336156115f0bf0d9
review/matched_fold2_multiseed_20260914/delivery_v1/seed45_remote_verification.json,2705,962e9dd9ec4debd152b2f12077c2e1c524376ebf2d4de865d365509e6c1e219f
review/matched_fold2_multiseed_20260914/delivery_v1/validation.json,2773,721c8b7c153cc180a1fcf7feca89b7f7610da55c2ebc465b72299de255385b0e
review/matched_fold2_multiseed_20260914/delivery_v1/verify_seed_checkpoint.py,2026,b549021f4dc4d37f60942fbdcb99322da7f8b24967840ed15b754e31620ac0ea
review/matched_fold2_multiseed_20260914/diagnose.py,18301,fee50f75ff77874a1ab0df7aeb15140a48ff821ad0ab3f0b8dd4aa2ef766aa6c
review/matched_fold2_multiseed_20260914/entry_preservation.json,690232,3df8c2a3d7570f87a91f0fbce3c4fb8cac0c6192ba67d2ae673dcc64901fdc2f
review/matched_fold2_multiseed_20260914/evaluated_commit.json,1321,0a469bc739054270e3ead1c881c464f638600bc8b15824b56b1cb69e0f18c261
review/matched_fold2_multiseed_20260914/evaluated_source.zip,320896,554f806f843ceba10846b139604ed406b41e658a77303b48336c678ac13caabb
review/matched_fold2_multiseed_20260914/EVIDENCE_INDEX.md,87150,692184a66c254a0f9f64f614d4ad8f6c7e867182c3b82001e103defc1b765996
review/matched_fold2_multiseed_20260914/final_checks.py,6598,3047c6aeded0cbd26da11761c4c17e2fd447ab76ca0f592fcf36ee5325f20639
review/matched_fold2_multiseed_20260914/fresh_role_support.csv,94220,7a08ad05f5dc16c3d64cbe2a064d067614fb27ef72aa335c7325bfa2242e4e03
review/matched_fold2_multiseed_20260914/frozen_scope.csv,42335,8e1757be1a69c690cf4abcbbe581675e94f43feb79afbea02c35f03e9c2d018a
review/matched_fold2_multiseed_20260914/inventory.py,12187,5f11f4ae897ee206853f76854860bb8a9c9b44494f0bf964f42f4150b774603e
review/matched_fold2_multiseed_20260914/joint_pre_fit_manifest.json,397220,702487776f574087e9649a5eb89107111fbb93a6ed8f0a99ac8ad5b221c6c69e
review/matched_fold2_multiseed_20260914/launch.ps1,1293,5b96a4d35915b41b21be48db1fb94a6b30db66b05e02999bf8bc0eb63cf12b86
review/matched_fold2_multiseed_20260914/PANEL2_NUMERICAL_RESPONSE.md,4577,8d34040260cd04686e11e8740893b7aa4c8f12a93cd8e636db6964eb334436cc
review/matched_fold2_multiseed_20260914/PRE_FIT_RECORD.md,1988,552315fc8f26971b0a81e379e8f0062fc35f9e79754be240cbdbd182c8c3534c
review/matched_fold2_multiseed_20260914/PREFLIGHT_AND_BOOTSTRAP.md,2413,8b6fd08863dc1f2c7b283087e8d7360e2574e8e48224c00b6da819cbcbfd23a3
review/matched_fold2_multiseed_20260914/prepare.py,6889,f00bed6dc4dd8f9134989c7bff250f465568812fa21ff77bac00f2683454cd21
review/matched_fold2_multiseed_20260914/PROGRESS_AND_RESTART.md,3402,40a46d801a9b2f89de66ea2ed3c4996d2fd0204b110a34f825fef4f23755708d
review/matched_fold2_multiseed_20260914/publish.py,11936,ab0bc39e78325fa486a796cd9b9f085cc80ed3ec96fb1f4a70a75dad0d58b203
review/matched_fold2_multiseed_20260914/REPORTING_NOTES.md,2262,e690b67c238ae65f92478673f1bc72c18ca50e6e154cc07ff13cc7d2f5498213
review/matched_fold2_multiseed_20260914/seed_checks.py,3812,a9638ca5e21a16a7354b3392f1b565b22f0b3efd3b0814dd54ff2dad9faa1569
review/matched_fold2_multiseed_20260914/seed_path_preflight.json,2843,c7f80af5b0ba6c58ad2cd596ed1ca5a74f81f0cdecb0b0f9c1ca08afc4d43d67
review/matched_fold2_multiseed_20260914/test_coordinator.py,9084,5f67ede8d63f215737610d504dc706448fd5b1d8d5ca7fa4f15f7cf81cb8b97c
review/matched_fold2_multiseed_20260914/verify_publication.py,6489,f755e6b1d10fa57ecc412a6209eaa75903b5e5082c4c36de0bcad58939bf0127
smart_building_conformal/configs/matched_forecasting005_fold2_multiseed_authorization_v1.json,3972,133965734433d7327a8ff7c74c60c071d7956e70429e3eca42271b5a400d18e0
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/checkpoint_io_20260913T233412768760.json,1344,3f700504832f819274edfbfc9e8138dfe878452c40a8006dc0d9e24a5c77661e
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/checkpoint_manifest.json,6646,cfc4380e29d434476363da93a5faa235225f827b5e363ef31b584c35c88a9634
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/execution_environment.json,7409,4b3a65fb54dcf1d064e99e1852703fdfd1485965ce4178b73da76a3dcc6f62bb
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/fit_calls.jsonl,14104,52c311ec960f3a9e042dac44791feadae7c744e0476138ff1a889fd54e3cdd29
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/interval_quality.csv,1534,a0912800d4417081ed30e17b73e6086786705e415efacfa5fa2c0c5719a7802d
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/point_summary.csv,1280,9f0f8928424d4a9c701c195dcc8b945ee378eb630e83b0a129ae781db2e1decb
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/run_summary.json,446,13aa1846ecb2a37588f003a3996cb593230e190274a4909b098108f7d8cec162
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_attention_lstm/calibration.csv.gz,1134948,bf5ce6e9f728a8fcd7d4d3e472b9f69590be205c2fed84908e0c11cd102b0ac9
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_attention_lstm/COMPLETE.json,1208,4ecd97ac3371b76caf63cc0e5eb69083ce8b1466a76458fad645e06481568542
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_attention_lstm/fitting_membership.csv.gz,2368625,63c71216cf1e3588c36b94c9d43e3632fc17824fb5929202caf8d82b0fa162ac
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_attention_lstm/model.pt,139781,d4f3f895fe6961e29ce4cc01905c0b3c3c531f5489bbd55a9d4b4eb67ca815a3
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_attention_lstm/payload.json,12041,997eab794caec1a798a405ac76b9a50aa7b3db34423fbd72e1d26432baa60554
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_attention_lstm/predictions.csv.gz,5303547,8721d159918e86af92b863c0ae4fa0c8933bb66ae842bb002888d5eb0f9fd40b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_attention_lstm/training_history.csv.gz,2738,bbf673cb125e4a46a02551e9db9708e746b3ba74501f72d210448bde3e205764
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_attention_lstm/tuning.csv.gz,261,c9a000f447fbbded574d4b938b1ae228027f72605f4454ea5d388d1ef855d493
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_attention_lstm/tuning_predictions.csv.gz,3995180,269c4fb6cff3d1ac3982b634e2a3fc291290e6902193c27b287b14a61a87f7c2
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/calibration.csv.gz,960607,f7fc7decfa156d14d679f8849a8509c2f517d3cb6c810628bdc9b3c672a6fe00
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/COMPLETE.json,1207,cfb6fd3f3b13edef0112ed268f35ca851d429bea29f5b0422d80a6eadabe11db
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/fitting_membership.csv.gz,2368625,00659616083a9e44a089dd96bb868cb443bc57b4425b963977c3e655ede527e5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/payload.json,7382,0d887116fb8bcbf520aec282436c9879119319cc6c35f7a3f95807a365146eac
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/predictions.csv.gz,4169384,0142bdfcdf05e6f548bb1723fdf0ef0fa3f50005471ee14f0cad0680aaac59e8
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/training_history.csv.gz,49,aa37d1a54d63168f20355527f1d66aa349701f470fa180a3b7c43de5cbe92513
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/tuning.csv.gz,39,8f1e5ea7d6b1b98feeda3ce86ce96b5fafd2d6ab9f56228fa3acb559be406c02
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_persistence/tuning_predictions.csv.gz,51,ce0e9fbff2222ebd1c7158ceba9b10819da16f9807c6f9b1f68c53b4c98510d3
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/booster_config.json,1584,1e345ae1a17ba0dd43992605508709f756fe61416b2ec566520c6f6e9abb3e3a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/calibration.csv.gz,1149609,ade4756ce84758ee3b9923873ca213a786e6d47721f5c84aab87c6c462ced508
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/COMPLETE.json,1298,0874650fc4166f97471977934dc6cab4bf538d559178d15247dd3084fcdfb426
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/fitting_membership.csv.gz,2368625,8379464363941b78e7214c1801d611847dd86fedb23b9ef8561ad20bb16a878c
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/model.ubj,1066340,18642da57566524a1b2a45f5ab7247a67e1128ed88a7721253a70f735e5b2633
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/payload.json,12859,2e5d7b0bdd76cce725feba684d5905af90d864df12fba31aaa74460e9a51ac95
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/predictions.csv.gz,5423685,ec74794ad12421f6bd27caa08254a15f20a563d8f34c0e7ee39770b21ee5a8c1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/training_history.csv.gz,49,d172ee0ed6ccf7cf992fa84a785c44e388d59299ce21c63c3141c626a2fb1d0e
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/tuning.csv.gz,259,45590faf73f3533c416798f82fba5b3ccde53e59c0ecb6adacf2fbedcff8932a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1/units/bdg2_h1_f2_s43_xgboost/tuning_predictions.csv.gz,4028666,0b9b736c53120107d9aa82de5d07ab250c3e00aef1435dccabce6d0e5dcca9b7
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s43_v1.process.json,801,6b34fcc41a7f088b8fb43ce4cf4d28256b7289f02478bffb040469efc306a8b3
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/checkpoint_io_20260914T003412867823.json,1347,221b2f083d49f1eaaa0e13bf5c10f8b5f4a38ec80777f4f0931bd5cd28c21fb5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/checkpoint_manifest.json,6646,a93704c55fd7e107b90f20474214cc1d17858c90a732f8eb16ab1214bbb58755
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/execution_environment.json,7410,6fa00504b7707c444e75a30e8d2c05fbbc345fbbeed5b7237fa9ce0573109fe2
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/fit_calls.jsonl,14090,d5a4355b26f273639bf812ed703dcf11dd5497472f3a6ce74bdf1822ac90290f
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/interval_quality.csv,1535,8573b1257a30ae8653fe63a6c0724ab401f658e88553c0aada3e9e2c1774d61b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/point_summary.csv,1273,e95573662c7bd2aa4ba195aa884d3ecb988221a8ed721af35f4a572b56e4bd38
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/run_summary.json,446,0a268f78d7dd7b0087d120f24fb1e1ccf75eba3415ef808fd5151e29a95b6fe6
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/calibration.csv.gz,1138414,37e0f67a9dbce87448ca4efb1b9d12df39349646a68e5f2a35f5edbc7476e9e0
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/COMPLETE.json,1208,5bf8d8f0312e2a60658b780e57dad584c86fa18b4209e442bcfe3247b647c995
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/fitting_membership.csv.gz,2368625,55b0ebbd0a4f87992a91f0a9722f7d37c1e2178de47b173eb65f0a87c70adcbc
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/model.pt,139781,1e06fdf238ecc0e93ccc8d1bf78dc7b5e36877833ccb8ae4c66b4c3c4d2ccf77
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/payload.json,12054,6a534ffba2523022c3d68acefffd04f88d3a0a832a3d4e4566a51a72f35b2726
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/predictions.csv.gz,5320256,2c6dccfe0b8567a259ce7ce8df2423b296df58c354326eafba053037c7cf81c1
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/training_history.csv.gz,2741,c13fd430f317fa3061a906efd8178046862e836fa7b043e2345fcc04c772022a
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/tuning.csv.gz,258,87c7469b5398c5affd1f8072d1a164ae01a12787f90050af8609cb6654155db8
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_attention_lstm/tuning_predictions.csv.gz,3996538,89aa82eeb267f9a8ff2a7cfe2928182f9422bcdef4b0439a930fba51f9df0830
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/calibration.csv.gz,960607,031da78212b05d9dfa165b3315d6ec6b6ee047d5977117fd72fde51ce5517137
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/COMPLETE.json,1207,89a8d55f96ee8ba188e1ae49fcea272a9b4bf0bfabea9efa5344ade092a47cd8
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/fitting_membership.csv.gz,2368625,f7d002d162d2825c81da8a1da66f760faf6240bf23af7c238a63d0f6ddf51e77
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/model.json,82,d1412ee3d3e418b89938666fc00195b4a9ff628098d8f01dd43c19df87ed248b
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/payload.json,7385,07493db4231ca4dbd42295eb53f1fc7c221177d7fad5b17034b8778b7ad6e812
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/predictions.csv.gz,4169378,44e73bbc24253f7ec31ce81ada22da58812e06343102cf06dc635b5cfebeb1b6
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/training_history.csv.gz,49,5b6cf89c4872223223bcbd99380a931a1c91715247dc207b2660aa8d4b463e20
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/tuning.csv.gz,39,7d5188bb491cb7b755dbbbc47c4a548af630f8a8f50548655a222babdf5d4ea5
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_persistence/tuning_predictions.csv.gz,51,47007ac58603bb2f6a47ac9983eb8faf16c34367e83994870ce6fcdfbdf735eb
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/booster_config.json,1584,2df15864bde159e96c63317ec8abceab3d1408a3e0426f1b74001776839bace3
smart_building_conformal/outputs/matched_forecasting005/bdg2_h1_f2_s44_v1/units/bdg2_h1_f2_s44_xgboost/calibration.csv.gz,1149578,6e8f24e9c4bf5477367c0ec6beebdd7663d44b2de2e990acb8a4acb31ff9dc06
